31201,"68905","6890536","дбдь╧щ","дбдь╪","╠╣тажЁе╤чэ╬","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▓╥≤a░ё",0,0,0,0,0,0
31201,"68905","6890531","дбдь╧щ","дбдь╪","╠╣тажЁеыю╥","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛√б▒Й",0,0,0,0,0,0
31201,"68905","6890524","дбдь╧щ","дбдь╪","╠╣тажЁйб╪жЁ╪ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛■╙≈t▌⌡",0,0,0,0,0,0
31201,"68905","6890517","дбдь╧щ","дбдь╪","╠╣тажЁйтЁ╪ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▒│▀█",0,0,0,0,0,0
31201,"68905","6890523","дбдь╧щ","дбдь╪","╠╣тажЁтоюч","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▌R⌠c",0,0,0,0,0,0
31201,"68905","6890514","дбдь╧щ","дбдь╪","╠╣тажЁтох","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▌R█╙",0,0,0,0,0,0
31201,"68905","6890512","дбдь╧щ","дбдь╪","╠╣тажЁжЁ╨чЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛≈{▀╫",0,0,0,0,0,0
31201,"68905","6890534","дбдь╧щ","дбдь╪","╠╣тажЁж╪╤э","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▀g░Л",0,0,0,0,0,0
31201,"68905","6890511","дбдь╧щ","дбдь╪","╠╣тажЁж╪юч","▓╧▌Ф▄╖","▓╧▌Ф▌s","░б▓J▓╛▒P⌠c",0,0,0,0,0,0
31201,"680  ","6800902","дбдь╧щ","дбдь╪","╠╥╩д","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐H≈╒",0,0,0,0,0,0
31201,"68011","6801146","дбдь╧щ","дбдь╪","╠╨юч","▓╧▌Ф▄╖","▓╧▌Ф▌s","░т▌q⌠c",0,0,0,0,0,0
31201,"68011","6801166","дбдь╧щ","дбдь╪","╠╩бч╥","▓╧▌Ф▄╖","▓╧▌Ф▌s","▓╘▄▌",0,0,0,0,0,0
31201,"68011","6801176","дбдь╧щ","дбдь╪","╠ьдчр","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈L∙x",0,0,0,0,0,0
31201,"68011","6801164","дбдь╧щ","дбдь╪","╡и╨","▓╧▌Ф▄╖","▓╧▌Ф▌s","▓√▌q",0,0,0,0,0,0
31201,"680  ","6800822","дбдь╧щ","дбдь╪","╡ооа","▓╧▌Ф▄╖","▓╧▌Ф▌s","█║▓╛",0,0,1,0,0,0
31201,"680  ","6800081","дбдь╧щ","дбдь╪","╡э╦в","▓╧▌Ф▄╖","▓╧▌Ф▌s","┼Б▒q",0,0,0,0,0,0
31201,"68011","6801157","дбдь╧щ","дбдь╪","╡эбнч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┼Б▓ь",0,0,0,0,0,0
31201,"680  ","6800931","дбдь╧щ","дбдь╪","╡эж╪","▓╧▌Ф▄╖","▓╧▌Ф▌s","┼Б▀g",0,0,0,0,0,0
31201,"68014","6801422","дбдь╧щ","дбдь╪","Ё╢йчв","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐Ц▄╢",0,0,0,0,0,0
31201,"680  ","6800015","дбдь╧щ","дбдь╪","Ё╢оа","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐Ц▓╛",0,0,0,0,0,0
31201,"68902","6890205","дбдь╧щ","дбдь╪","Ёбпе╤","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠Ю┼C▓├",0,0,0,0,0,0
31201,"680  ","6800834","дбдь╧щ","дбдь╪","╢╡в╦╣щ╬щажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴i┼y┴╥░Р▓╛",0,0,0,0,0,0
31201,"680  ","6800013","дбдь╧щ","дбдь╪","╢╩ч╥ажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","█]█Х▓╛",0,0,0,0,0,0
31201,"680  ","6800901","дбдь╧щ","дбдь╪","╢бч","▓╧▌Ф▄╖","▓╧▌Ф▌s","█]▓ц",0,0,0,0,0,0
31201,"680  ","6800055","дбдь╧щ","дбдь╪","╢кч╫оа","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐^▓╛",0,0,0,0,0,0
31201,"680  ","6800005","дбдь╧щ","дбдь╪","╢щ╨ч╪ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴~▄Л▌⌡",0,0,0,0,0,0
31201,"68011","6801144","дбдь╧щ","дбдь╪","╢щбЁ╪ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴~▓й▌⌡",0,0,0,0,0,0
31201,"680  ","6800846","дбдь╧щ","дбдь╪","╣Ё╥чоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","░Н▓╛",0,0,0,0,0,0
31201,"680  ","6800043","дбдь╧щ","дбдь╪","╣╣╢и╥ажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▒Е┴|▓╛",0,0,0,0,0,0
31201,"680  ","6800851","дбдь╧щ","дбдь╪","╣╣╦╡","▓╧▌Ф▄╖","▓╧▌Ф▌s","▒Е·Z",0,0,0,0,0,0
31201,"68014","6801415","дбдь╧щ","дбдь╪","╣╣бч╤","▓╧▌Ф▄╖","▓╧▌Ф▌s","▒Е▓к",0,0,0,0,0,0
31201,"68014","6801437","дбдь╧щ","дбдь╪","╣╣йчю╧","▓╧▌Ф▄╖","▓╧▌Ф▌s","▒Е■╗",0,0,0,0,0,0
31201,"680  ","6800904","дбдь╧щ","дбдь╪","╣╦ц","▓╧▌Ф▄╖","▓╧▌Ф▌s","■с┬Н",0,0,0,0,0,0
31201,"680  ","6800054","дбдь╧щ","дбдь╪","╣╧тоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴╠┴╝▓╛",0,0,0,0,0,0
31201,"68014","6801427","дбдь╧щ","дбдь╪","╣╩╥","▓╧▌Ф▄╖","▓╧▌Ф▌s","■Ж█Х",0,0,0,0,0,0
31201,"680  ","6800855","дбдь╧щ","дбдь╪","╣с╤╧ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","√й┴e",0,0,1,0,0,0
31201,"680  ","6800044","дбдь╧щ","дбдь╪","╣упиажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄Д▀|▓╛",0,0,0,0,0,0
31201,"68911","6891117","дбдь╧щ","дбдь╪","╤╡©чЁ╪ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┼C▒═▌⌡",0,0,0,0,0,0
31201,"680  ","6800003","дбдь╧щ","дбдь╪","╤╦╪ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┼o▌⌡",0,0,0,0,0,0
31201,"680  ","6800041","дбдь╧щ","дбдь╪","╤╧юч╪ажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","┼|▐o▓╛",0,0,0,0,0,0
31201,"68911","6891115","дбдь╧щ","дбдь╪","╤╨чючф","▓╧▌Ф▄╖","▓╧▌Ф▌s","▌├▌q▓J",0,0,0,0,0,0
31201,"680  ","6800052","дбдь╧щ","дбдь╪","╤╪чоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","▓b√Х▓╛",0,0,0,0,0,0
31201,"680  ","6800023","дбдь╧щ","дбдь╪","╤юйв","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙п▄╢",0,0,1,0,0,0
31201,"68911","6891104","дбдь╧щ","дбдь╪","╤бв╥ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄j√ь",0,0,0,0,0,0
31201,"68014","6801417","дбдь╧щ","дбдь╪","╤бвп","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄j▄╘",0,0,0,0,0,0
31201,"68911","6891114","дбдь╧щ","дбдь╪","╤дь","▓╧▌Ф▄╖","▓╧▌Ф▌s","█│▌Ф",0,0,0,0,0,0
31201,"68014","6801439","дбдь╧щ","дбдь╪","╤е╩чэ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀Ю▒Р",0,0,0,0,0,0
31201,"680  ","6800874","дбдь╧щ","дбдь╪","╤иЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","┼░",0,0,1,0,0,0
31201,"68011","6801167","дбдь╧щ","дбдь╪","╤п╠╪чи","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐Ц√║√Л",0,0,0,0,0,0
31201,"680  ","6800047","дбдь╧щ","дбдь╪","╤пЁ╣оа","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐Ц▀⌡▓╛",0,0,0,0,0,0
31201,"68011","6801156","дбдь╧щ","дбдь╪","╤п╫еп","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐Ц█╩▄╘",0,0,0,0,0,0
31201,"68014","6801421","дбдь╧щ","дбдь╪","╤пючщ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐Ц▓i",0,0,0,0,0,0
31201,"680  ","6800905","дбдь╧щ","дбдь╪","╤шажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴Й≤I▓╛",0,0,0,0,0,0
31201,"680  ","6800907","дбдь╧щ","дбдь╪","╤шажЁ╥ю","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴Й≤I▓╛√k",0,0,1,0,0,0
31201,"680  ","6800908","дбдь╧щ","дбдь╪","╤шажЁф╪","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴Й≤I▓╛░╪",0,0,1,0,0,0
31201,"680  ","6800909","дбдь╧щ","дбдь╪","╤шажЁпеп","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴Й≤I▓╛⌠Л",0,0,1,0,0,0
31201,"680  ","6800036","дбдь╧щ","дбдь╪","╤эйчю","▓╧▌Ф▄╖","▓╧▌Ф▌s","░Л▓[",0,0,1,0,0,0
31201,"68012","6801208","дбдь╧щ","дбдь╪","╤эйважЁ╠у╤ч╣╤","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛┬╪┐P▀u",0,0,0,0,0,0
31201,"68012","6801203","дбдь╧щ","дбдь╪","╤эйважЁ╡ебх","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛┬Н▐М",0,0,0,0,0,0
31201,"68012","6801205","дбдь╧щ","дбдь╪","╤эйважЁ╡о╩ч╡╧","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛█║█щ┴ф",0,0,0,0,0,0
31201,"68012","6801225","дбдь╧щ","дбдь╪","╤эйважЁЁ╪д","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▀█▄к",0,0,0,0,0,0
31201,"68012","6801245","дбдь╧щ","дбдь╪","╤эйважЁ╣╦чв","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▐╛▒q",0,0,0,0,0,0
31201,"68012","6801253","дбдь╧щ","дбдь╪","╤эйважЁ╣╨чЁа","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▐╛┴м⌠Ю",0,0,0,0,0,0
31201,"68012","6801232","дбдь╧щ","дбдь╪","╤эйважЁ╣йчю","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▐╛■╗",0,0,0,0,0,0
31201,"68012","6801204","дбдь╧щ","дбдь╪","╤эйважЁ╤юто","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛∙п▌R",0,0,0,0,0,0
31201,"68012","6801216","дбдь╧щ","дбдь╪","╤эйважЁ╤о╦ча","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛┼≤▄Ш",0,0,0,0,0,0
31201,"68012","6801251","дбдь╧щ","дбдь╪","╤эйважЁ╤эйв","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛┴м▄╢",0,0,0,0,0,0
31201,"68012","6801254","дбдь╧щ","дбдь╪","╤эйважЁ╤щйч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛░_■n",0,0,0,0,0,0
31201,"68012","6801234","дбдь╧щ","дбдь╪","╤эйважЁ╥юяв","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛√k▒╨",0,0,0,0,0,0
31201,"68012","6801207","дбдь╧щ","дбдь╪","╤эйважЁ╨чЁйчв","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▀╫▄╢",0,0,0,0,0,0
31201,"68012","6801243","дбдь╧щ","дбдь╪","╤эйважЁ╩г╥","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛█╡┼я",0,0,0,0,0,0
31201,"68012","6801213","дбдь╧щ","дбдь╪","╤эйважЁю╤л╦","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛█┌∙÷",0,0,0,0,0,0
31201,"68012","6801242","дбдь╧щ","дбдь╪","╤эйважЁюфкдб╥ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▓J┬Й√ь",0,0,0,0,0,0
31201,"68012","6801223","дбдь╧щ","дбдь╪","╤эйважЁцщ╪чщйчв","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛⌠V░_▄╢",0,0,0,0,0,0
31201,"68012","6801212","дбдь╧щ","дбдь╪","╤эйважЁд╦ж╪","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛⌠©▀g",0,0,0,0,0,0
31201,"68012","6801224","дбдь╧щ","дбдь╪","╤эйважЁе╤╡","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▓├┬Д",0,0,0,0,0,0
31201,"68012","6801241","дбдь╧щ","дбдь╪","╤эйважЁе╤ч╬","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▓╥░ё",0,0,0,0,0,0
31201,"68012","6801209","дбдь╧щ","дбдь╪","╤эйважЁф╪╢щбЁ╪ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛░╪┴~▓й▌⌡",0,0,0,0,0,0
31201,"68012","6801222","дбдь╧щ","дбдь╪","╤эйважЁк╧ю","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛┴g⌠c",0,0,0,0,0,0
31201,"68012","6801201","дбдь╧щ","дбдь╪","╤эйважЁл╦ш╤чэв","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▒э┴м▄╢",0,0,0,0,0,0
31201,"68012","6801202","дбдь╧щ","дбдь╪","╤эйважЁнц╡","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛∙z▒э",0,0,0,0,0,0
31201,"68012","6801252","дбдь╧щ","дбдь╪","╤эйважЁнщ╤ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛√{▌╜",0,0,0,0,0,0
31201,"68012","6801244","дбдь╧щ","дбдь╪","╤эйважЁп╫чх","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛░┘█╙",0,0,0,0,0,0
31201,"68012","6801206","дбдь╧щ","дбдь╪","╤эйважЁпюф","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▌O▓J",0,0,0,0,0,0
31201,"68012","6801246","дбдь╧щ","дбдь╪","╤эйважЁто╤чп","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▌R▐Ц",0,0,0,0,0,0
31201,"68012","6801211","дбдь╧щ","дбдь╪","╤эйважЁтоц","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▌R▌Х",0,0,0,0,0,0
31201,"68012","6801231","дбдь╧щ","дбдь╪","╤эйважЁуючф","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛⌠▓▓J",0,0,0,0,0,0
31201,"68012","6801233","дбдь╧щ","дбдь╪","╤эйважЁуп╨чЁа","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛▀|┴м⌠Ю",0,0,0,0,0,0
31201,"68012","6801214","дбдь╧щ","дбдь╪","╤эйважЁжЁ╤╡а","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛■╙⌠З▌s",0,0,0,0,0,0
31201,"68012","6801221","дбдь╧щ","дбдь╪","╤эйважЁэюькдб╥ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛⌠n┬Й√ь",0,0,0,0,0,0
31201,"68012","6801215","дбдь╧щ","дбдь╪","╤эйважЁэеп","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴м▄╢▓╛≤a⌠ч▄╘",0,0,0,0,0,0
31201,"680  ","6800821","дбдь╧щ","дбдь╪","╤эвоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","┼╒▓╛",0,0,0,0,0,0
31201,"680  ","6800004","дбдь╧щ","дбдь╪","╥ю©чи","▓╧▌Ф▄╖","▓╧▌Ф▌s","√k┴─",0,0,1,0,0,0
31201,"68011","6801172","дбдь╧щ","дбдь╪","╥юяв","▓╧▌Ф▄╖","▓╧▌Ф▌s","√k▒╨",0,0,0,0,0,0
31201,"680  ","6800824","дбдь╧щ","дбдь╪","╥чжЁд╦","▓╧▌Ф▄╖","▓╧▌Ф▌s","█s⌠©",0,0,1,0,0,0
31201,"68011","6801132","дбдь╧щ","дбдь╪","╦фт╫","▓╧▌Ф▄╖","▓╧▌Ф▌s","█▒┬ю",0,0,0,0,0,0
31201,"680  ","6800862","дбдь╧щ","дбдь╪","╦сто","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴_▌R",0,0,0,0,0,0
31201,"68011","6801141","дбдь╧щ","дбдь╪","╦вюч","▓╧▌Ф▄╖","▓╧▌Ф▌s","▒═⌠c",0,0,0,0,0,0
31201,"680  ","6800012","дбдь╧щ","дбдь╪","╦ьюфажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄I▓J▓╛",0,0,0,0,0,0
31201,"68903","6890343","дбдь╧щ","дбдь╪","╧ю╤ажЁ╡╡╩чд","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛■я≈╒",0,0,0,0,0,0
31201,"68903","6890355","дбдь╧щ","дбдь╪","╧ю╤ажЁ╢╧ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛┴О┴╨",0,0,0,0,0,0
31201,"68902","6890211","дбдь╧щ","дбдь╪","╧ю╤ажЁ╣╦©чЁп","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛┴°▒Р▄╘",0,0,0,0,0,0
31201,"68903","6890341","дбдь╧щ","дбдь╪","╧ю╤ажЁ╣ш╪ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛┴╨░н",0,0,0,0,0,0
31201,"68903","6890332","дбдь╧щ","дбдь╪","╧ю╤ажЁ╤ап","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛▐÷▄╘",0,0,0,0,0,0
31201,"68902","6890214","дбдь╧щ","дбдь╪","╧ю╤ажЁ╤ппб","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛▐Ц▄У",0,0,0,0,0,0
31201,"68903","6890344","дбдь╧щ","дбдь╪","╧ю╤ажЁ╤щйчв","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛▐Ц▄╢",0,0,0,0,0,0
31201,"68903","6890334","дбдь╧щ","дбдь╪","╧ю╤ажЁ╥юйо","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛√k∙l",0,0,1,0,0,0
31201,"68903","6890353","дбдь╧щ","дбдь╪","╧ю╤ажЁ╨Ё╧ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛▄S┴ф",0,0,0,0,0,0
31201,"68902","6890217","дбдь╧щ","дбдь╪","╧ю╤ажЁ╩╧иб","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛▌П▓ц",0,0,0,0,0,0
31201,"68902","6890224","дбдь╧щ","дбдь╪","╧ю╤ажЁ╪╧чю╤","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛▐d█┌",0,0,0,0,0,0
31201,"68902","6890221","дбдь╧щ","дбдь╪","╧ю╤ажЁ╪с╩╤сд","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛┴╨█Б√{",0,0,0,0,0,0
31201,"68903","6890356","дбдь╧щ","дбдь╪","╧ю╤ажЁ╪сйчв","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛┴╨▄╢",0,0,0,0,0,0
31201,"68902","6890213","дбдь╧щ","дбдь╪","╧ю╤ажЁ╪спбсд","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛┴╨▄У▄Ё",0,0,0,0,0,0
31201,"68902","6890226","дбдь╧щ","дбдь╪","╧ю╤ажЁ╪у╦","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛▐h",0,0,0,0,0,0
31201,"68903","6890333","дбдь╧щ","дбдь╪","╧ю╤ажЁ╪щоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛░V▓╛",0,0,1,0,0,0
31201,"68903","6890352","дбдь╧щ","дбдь╪","╧ю╤ажЁю╤╢","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛█┌█]",0,0,0,0,0,0
31201,"68902","6890212","дбдь╧щ","дбдь╪","╧ю╤ажЁбхоб","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛▐М▐╪",0,0,0,0,0,0
31201,"68902","6890225","дбдь╧щ","дбдь╪","╧ю╤ажЁдч╡","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛⌠y▀▐",0,0,0,0,0,0
31201,"68903","6890342","дбдь╧щ","дбдь╪","╧ю╤ажЁди","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛⌠a",0,0,0,0,0,0
31201,"68902","6890215","дбдь╧щ","дбдь╪","╧ю╤ажЁдпж╪","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛∙y▀g",0,0,0,0,0,0
31201,"68902","6890222","дбдь╧щ","дбдь╪","╧ю╤ажЁфб╨Ё","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛⌠З▄У",0,0,0,0,0,0
31201,"68902","6890223","дбдь╧щ","дбдь╪","╧ю╤ажЁфнщ╥ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛⌠Я√{√ь",0,0,0,0,0,0
31201,"68903","6890331","дбдь╧щ","дбдь╪","╧ю╤ажЁйояв","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛∙l▒╨",0,0,0,0,0,0
31201,"68902","6890216","дбдь╧щ","дбдь╪","╧ю╤ажЁнЁ╥ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛∙С√ь",0,0,0,0,0,0
31201,"68903","6890354","дбдь╧щ","дбдь╪","╧ю╤ажЁяб╣","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛√r┬╖",0,0,0,0,0,0
31201,"68903","6890357","дбдь╧щ","дбдь╪","╧ю╤ажЁтб╤п","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛■╙▒╘░┘",0,0,0,0,0,0
31201,"68903","6890345","дбдь╧щ","дбдь╪","╧ю╤ажЁтопт","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀C█┌▓╛▌R▀{",0,0,0,0,0,0
