23101,"464  ","4640841","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｶｸｵｳｻﾞﾝﾄｵﾘ","愛知県","名古屋市千種区","覚王山通",0,0,1,0,0,0
23101,"464  ","4640041","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｶｽﾐｶﾞｵｶ","愛知県","名古屋市千種区","霞ケ丘",0,0,1,0,0,0
23101,"464  ","4640002","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｶﾅﾚﾊﾞｼ","愛知県","名古屋市千種区","香流橋",0,0,1,0,0,0
23101,"464  ","4640033","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｶﾉｺﾁﾖｳ","愛知県","名古屋市千種区","鹿子町",0,0,1,0,0,0
23101,"464  ","4640021","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｶﾉｺﾃﾞﾝ","愛知県","名古屋市千種区","鹿子殿",0,0,0,0,0,0
23101,"464  ","4640086","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｶﾔﾊﾞ","愛知県","名古屋市千種区","萱場",0,0,1,0,0,0
23101,"464  ","4640806","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｶﾗﾔﾏﾁﾖｳ","愛知県","名古屋市千種区","唐山町",0,0,1,0,0,0
23101,"464  ","4640826","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｶﾜｻｷﾁﾖｳ","愛知県","名古屋市千種区","川崎町",0,0,1,0,0,0
23101,"464  ","4640831","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｶﾝｹﾞﾂﾁﾖｳ","愛知県","名古屋市千種区","観月町",0,0,1,0,0,0
23101,"464  ","4640077","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｶﾝﾀﾞﾁﾖｳ","愛知県","名古屋市千種区","神田町",0,0,0,0,0,0
23101,"464  ","4640836","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｷｸｻﾞｶﾁﾖｳ","愛知県","名古屋市千種区","菊坂町",0,0,1,0,0,0
23101,"464  ","4640083","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｷﾀﾁｸｻ","愛知県","名古屋市千種区","北千種",0,0,1,0,0,0
23101,"464  ","4640016","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｷﾎﾞｳｶﾞｵｶ","愛知県","名古屋市千種区","希望ケ丘",0,0,1,0,0,0
23101,"464  ","4640004","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｷﾖｳﾒｲ","愛知県","名古屋市千種区","京命",0,0,1,0,0,0
23101,"464  ","4640034","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｷﾖｽﾞﾐﾁﾖｳ","愛知県","名古屋市千種区","清住町",0,0,1,0,0,0
23101,"464  ","4640842","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｷﾘﾊﾞﾔｼﾁﾖｳ","愛知県","名古屋市千種区","桐林町",0,0,1,0,0,0
23101,"464  ","4640037","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｸｽﾓﾄﾁﾖｳ","愛知県","名古屋市千種区","楠元町",0,0,1,0,0,0
23101,"464  ","4640815","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｺｳｶﾞﾜﾁﾖｳ","愛知県","名古屋市千種区","幸川町",0,0,1,0,0,0
23101,"464  ","4640061","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｺｳﾖｳ","愛知県","名古屋市千種区","向陽",0,0,1,0,0,0
23101,"464  ","4640062","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｺｳﾖｳﾁﾖｳ","愛知県","名古屋市千種区","向陽町",0,0,1,0,0,0
23101,"464  ","4640085","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｺﾃﾞｷ","愛知県","名古屋市千種区","古出来",0,0,1,0,0,0
23101,"464  ","4640853","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｺﾏﾂﾁﾖｳ","愛知県","名古屋市千種区","小松町",0,0,1,0,0,0
23101,"464  ","4640025","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｻｸﾗｶﾞｵｶ","愛知県","名古屋市千種区","桜が丘",0,0,0,0,0,0
23101,"464  ","4640064","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｻﾝﾓﾝﾁﾖｳ","愛知県","名古屋市千種区","山門町",0,0,1,0,0,0
23101,"464  ","4640096","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾓｶﾀﾁﾖｳ","愛知県","名古屋市千種区","下方町",0,0,1,0,0,0
23101,"464  ","4640044","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾞﾕｳｶﾞｵｶ","愛知県","名古屋市千種区","自由ケ丘",0,0,1,0,0,0
23101,"464  ","4640084","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾖｳｹﾝ","愛知県","名古屋市千種区","松軒",0,0,1,0,0,0
23101,"464  ","4640823","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾖｳﾁｸﾁﾖｳ","愛知県","名古屋市千種区","松竹町",0,0,1,0,0,0
23101,"464  ","4640013","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾙﾀﾆﾁﾖｳ","愛知県","名古屋市千種区","汁谷町",0,0,0,0,0,0
23101,"464  ","4640046","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾛﾔﾏｼﾝﾏﾁ","愛知県","名古屋市千種区","城山新町",0,0,1,0,0,0
23101,"464  ","4640846","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾛｷﾁﾖｳ","愛知県","名古屋市千種区","城木町",0,0,1,0,0,0
23101,"464  ","4640045","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾛﾔﾏﾁﾖｳ","愛知県","名古屋市千種区","城山町",0,0,1,0,0,0
23101,"464  ","4640027","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾝｲｹﾁﾖｳ","愛知県","名古屋市千種区","新池町",0,0,1,0,0,0
23101,"464  ","4640859","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾝｻｶｴ(3ﾁﾖｳﾒ)","愛知県","名古屋市千種区","新栄（３丁目）",0,0,1,0,0,0
23101,"464  ","4640072","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾝﾎﾟﾁﾖｳ","愛知県","名古屋市千種区","振甫町",0,0,1,0,0,0
23101,"464  ","4640003","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｼﾝﾆｼ","愛知県","名古屋市千種区","新西",0,0,1,0,0,0
23101,"464  ","4640821","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｽｴﾓﾘﾄｵﾘ","愛知県","名古屋市千種区","末盛通",0,0,1,0,0,0
23101,"464  ","4640087","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｾｲﾒｲﾔﾏ","愛知県","名古屋市千種区","清明山",0,0,1,0,0,0
23101,"464  ","4640812","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ｿﾉﾔﾏﾁﾖｳ","愛知県","名古屋市千種区","園山町",0,0,1,0,0,0
23101,"464  ","4640073","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾀｶﾐ","愛知県","名古屋市千種区","高見",0,0,1,0,0,0
23101,"464  ","4640007","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾀｹｺｼ","愛知県","名古屋市千種区","竹越",0,0,1,0,0,0
23101,"464  ","4640053","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾀｼﾛﾁﾖｳ(ｲﾜﾔ)","愛知県","名古屋市千種区","田代町（岩谷）",1,0,0,0,0,0
23101,"464  ","4640023","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾀｼﾛﾁﾖｳ(ｶﾉｺﾃﾞﾝ)","愛知県","名古屋市千種区","田代町（鹿子殿）",1,0,0,0,0,0
23101,"464  ","4640803","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾀｼﾛﾁﾖｳ(ｶﾒｲﾘ)","愛知県","名古屋市千種区","田代町（瓶杁）",1,0,0,0,0,0
23101,"464  ","4640051","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾀｼﾛﾁﾖｳ(ｼｶﾝﾉﾝﾐﾁﾋｶﾞｼ)","愛知県","名古屋市千種区","田代町（四観音道東）",1,0,0,0,0,0
23101,"464  ","4640052","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾀｼﾛﾁﾖｳ(ｼｶﾝﾉﾝﾐﾁﾆｼ)","愛知県","名古屋市千種区","田代町（四観音道西）",1,0,0,0,0,0
23101,"464  ","4640054","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾀｼﾛﾁﾖｳ(ﾏﾑｼｶﾞｲｹｶﾞﾐ)","愛知県","名古屋市千種区","田代町（蝮ケ池上）",1,0,0,0,0,0
23101,"464  ","4640827","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾀｼﾛﾎﾝﾄｵﾘ","愛知県","名古屋市千種区","田代本通",0,0,1,0,0,0
23101,"464  ","4640081","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾀﾆｸﾞﾁﾁﾖｳ","愛知県","名古屋市千種区","谷口町",0,0,0,0,0,0
23101,"464  ","4640858","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾁｸｻ","愛知県","名古屋市千種区","千種",0,0,1,0,0,0
23101,"464  ","4640855","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾁｸｻﾄｵﾘ","愛知県","名古屋市千種区","千種通",0,0,1,0,0,0
23101,"464  ","4640092","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾁﾔﾔｶﾞｻｶ","愛知県","名古屋市千種区","茶屋が坂",0,0,1,0,0,0
23101,"464  ","4640093","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾁﾔﾔｻｶﾄｵﾘ","愛知県","名古屋市千種区","茶屋坂通",0,0,1,0,0,0
23101,"464  ","4640005","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾁﾖｶﾞｵｶ","愛知県","名古屋市千種区","千代が丘",0,0,0,0,0,0
23101,"464  ","4640011","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾁﾖﾀﾞﾊﾞｼ","愛知県","名古屋市千種区","千代田橋",0,0,1,0,0,0
23101,"464  ","4640043","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾂｷｶﾞｵｶ","愛知県","名古屋市千種区","月ケ丘",0,0,1,0,0,0
23101,"464  ","4640056","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾂｷﾐｻﾞｶﾁﾖｳ","愛知県","名古屋市千種区","月見坂町",0,0,1,0,0,0
23101,"464  ","4640871","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾃﾝﾊﾟｸﾁﾖｳｳｴﾀﾞ","愛知県","名古屋市千種区","天白町植田",0,0,0,0,0,0
23101,"464  ","4640095","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾃﾝﾏﾄﾞｵﾘ","愛知県","名古屋市千種区","天満通",0,0,1,0,0,0
23101,"464  ","4640028","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾄｳﾒｲﾁﾖｳ","愛知県","名古屋市千種区","東明町",0,0,1,0,0,0
23101,"464  ","4640031","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾄｸｶﾞﾜﾔﾏﾁﾖｳ","愛知県","名古屋市千種区","徳川山町",0,0,1,0,0,0
23101,"464  ","4640074","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾅｶﾀ","愛知県","名古屋市千種区","仲田",0,0,1,0,0,0
23101,"464  ","4640017","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾅﾍﾞﾔｳｴﾉﾁﾖｳ(ｼﾙﾀﾆ)","愛知県","名古屋市千種区","鍋屋上野町（汁谷）",1,0,0,0,0,0
23101,"464  ","4640097","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾅﾍﾞﾔｳｴﾉﾁﾖｳ(ﾋｶﾞｼﾜｷ)","愛知県","名古屋市千種区","鍋屋上野町（東脇）",1,0,0,0,0,0
23101,"464  ","4640018","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾅﾍﾞﾔｳｴﾉﾁﾖｳ(ｷﾀﾔﾏ)","愛知県","名古屋市千種区","鍋屋上野町（北山）",1,0,0,0,0,0
23101,"464  ","4640845","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾅﾝﾒｲﾁﾖｳ","愛知県","名古屋市千種区","南明町",0,0,1,0,0,0
23101,"464  ","4640813","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾆｻﾞﾁﾖｳ","愛知県","名古屋市千種区","仁座町",0,0,0,0,0,0
23101,"464  ","4640825","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾆｼｻｷﾁﾖｳ","愛知県","名古屋市千種区","西崎町",0,0,1,0,0,0
23101,"464  ","4640063","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾆｼﾔﾏﾓﾄﾏﾁ","愛知県","名古屋市千種区","西山元町",0,0,1,0,0,0
23101,"464  ","4640844","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾆﾂｼﾝﾄｵﾘ","愛知県","名古屋市千種区","日進通",0,0,1,0,0,0
23101,"464  ","4640032","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾈｺｶﾞﾎﾗﾄｵﾘ","愛知県","名古屋市千種区","猫洞通",0,0,1,0,0,0
23101,"464  ","4640805","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾊｷﾞｵｶﾁﾖｳ","愛知県","名古屋市千種区","萩岡町",0,0,0,0,0,0
23101,"464  ","4640035","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾊｼﾓﾄﾁﾖｳ","愛知県","名古屋市千種区","橋本町",0,0,1,0,0,0
23101,"464  ","4640857","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾊﾅﾀﾞﾁﾖｳ","愛知県","名古屋市千種区","花田町",0,0,1,0,0,0
23101,"464  ","4640848","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾊﾙｵｶ","愛知県","名古屋市千種区","春岡",0,0,1,0,0,0
23101,"464  ","4640847","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾊﾙｵｶﾄｵﾘ","愛知県","名古屋市千種区","春岡通",0,0,1,0,0,0
23101,"464  ","4640038","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾊﾙｻﾄﾁﾖｳ","愛知県","名古屋市千種区","春里町",0,0,1,0,0,0
23101,"464  ","4640006","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾋｶﾘｶﾞｵｶ","愛知県","名古屋市千種区","光が丘",0,0,0,0,0,0
23101,"464  ","4640001","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾋｶﾞｼﾁｸｻﾀﾞｲ","愛知県","名古屋市千種区","東千種台",0,0,0,0,0,0
23101,"464  ","4640807","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾋｶﾞｼﾔﾏﾄｵﾘ","愛知県","名古屋市千種区","東山通",0,0,1,0,0,0
23101,"464  ","4640804","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾋｶﾞｼﾔﾏﾓﾄﾏﾁ","愛知県","名古屋市千種区","東山元町",0,0,1,0,0,0
23101,"464  ","4640834","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾋﾉｵｶﾁﾖｳ","愛知県","名古屋市千種区","日岡町",0,0,1,0,0,0
23101,"464  ","4640055","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾋﾒｲｹﾄﾞｵﾘ","愛知県","名古屋市千種区","姫池通",0,0,1,0,0,0
23101,"464  ","4640039","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾋﾖﾘﾁﾖｳ","愛知県","名古屋市千種区","日和町",0,0,1,0,0,0
23101,"464  ","4640856","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾌｷｱｹﾞ","愛知県","名古屋市千種区","吹上",0,0,1,0,0,0
23101,"464  ","4640015","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾌｼﾞﾐﾀﾞｲ","愛知県","名古屋市千種区","富士見台",0,0,1,0,0,0
23101,"464  ","4640814","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾌﾛｳﾁﾖｳ","愛知県","名古屋市千種区","不老町",0,0,0,0,0,0
23101,"464  ","4640024","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾍｲﾜｶﾞｵｶ","愛知県","名古屋市千種区","平和が丘",0,0,1,0,0,0
23101,"464  ","4640022","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾍｲﾜｺｳｴﾝ","愛知県","名古屋市千種区","平和公園",0,0,1,0,0,0
23101,"464  ","4640057","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾎｳｵｳﾁﾖｳ","愛知県","名古屋市千種区","法王町",0,0,1,0,0,0
23101,"464  ","4640076","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾎｳﾈﾝﾁﾖｳ","愛知県","名古屋市千種区","豊年町",0,0,0,0,0,0
23101,"464  ","4640801","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾎｼｶﾞｵｶ","愛知県","名古屋市千種区","星ケ丘",0,0,1,0,0,0
23101,"464  ","4640802","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾎｼｶﾞｵｶﾓﾄﾏﾁ","愛知県","名古屋市千種区","星が丘元町",0,0,0,0,0,0
23101,"464  ","4640808","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾎｼｶﾞｵｶﾔﾏﾃ","愛知県","名古屋市千種区","星が丘山手",0,0,0,0,0,0
23101,"464  ","4640822","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾎﾅﾐﾁﾖｳ","愛知県","名古屋市千種区","穂波町",0,0,1,0,0,0
23101,"464  ","4640065","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾎﾘﾜﾘﾁﾖｳ","愛知県","名古屋市千種区","堀割町",0,0,1,0,0,0
23101,"464  ","4640036","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾎﾝﾔﾏﾁﾖｳ","愛知県","名古屋市千種区","本山町",0,0,1,0,0,0
23101,"464  ","4640843","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾏﾙﾔﾏﾁﾖｳ","愛知県","名古屋市千種区","丸山町",0,0,1,0,0,0
23101,"464  ","4640014","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾐｶｹﾞﾁﾖｳ","愛知県","名古屋市千種区","御影町",0,0,1,0,0,0
23101,"464  ","4640817","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾐﾂｹﾁﾖｳ","愛知県","名古屋市千種区","見附町",0,0,1,0,0,0
23101,"464  ","4640042","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾐﾅﾐｶﾞｵｶ","愛知県","名古屋市千種区","南ケ丘",0,0,1,0,0,0
23101,"464  ","4640008","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾐﾔﾈﾀﾞｲ","愛知県","名古屋市千種区","宮根台",0,0,1,0,0,0
23101,"464  ","4640091","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾐﾔﾉｺｼﾁﾖｳ","愛知県","名古屋市千種区","宮の腰町",0,0,0,0,0,0
23101,"464  ","4640832","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾔﾏｿﾞｴﾁﾖｳ","愛知県","名古屋市千種区","山添町",0,0,1,0,0,0
23101,"464  ","4640819","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾖﾂﾔﾄｵﾘ","愛知県","名古屋市千種区","四谷通",0,0,1,0,0,0
23101,"464  ","4640071","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾁｸｻｸ","ﾜｶﾐｽﾞ","愛知県","名古屋市千種区","若水",0,0,1,0,0,0
23102,"461  ","4610000","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾋｶﾞｼｸ","ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ","愛知県","名古屋市東区","以下に掲載がない場合",0,0,0,0,0,0
23102,"461  ","4610012","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾋｶﾞｼｸ","ｱｲｵｲﾁﾖｳ","愛知県","名古屋市東区","相生町",0,0,0,0,0,0
23102,"461  ","4610004","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾋｶﾞｼｸ","ｱｵｲ","愛知県","名古屋市東区","葵",0,0,1,0,0,0
23102,"461  ","4610026","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾋｶﾞｼｸ","ｱｶﾂｶﾁﾖｳ","愛知県","名古屋市東区","赤塚町",0,0,0,0,0,0
