38201,"790  ","7900934","╢кр╧щ","обто╪","╡╠╡","┬╓∙Q▄╖","▐╪▌R▌s","▀▐▒┼",0,0,0,0,0,0
38201,"790  ","7900051","╢кр╧щ","обто╪","╡╦╪оа","┬╓∙Q▄╖","▐╪▌R▌s","░╤░н▓╛",0,0,0,0,0,0
38201,"790  ","7900852","╢кр╧щ","обто╪","╡╪ц","┬╓∙Q▄╖","▐╪▌R▌s","░н▌Х",0,0,1,0,0,0
38201,"790  ","7900902","╢кр╧щ","обто╪","╡╪ц╪в╡╪","┬╓∙Q▄╖","▐╪▌R▌s","░н▌Х■▓░н",0,0,0,0,0,0
38201,"791  ","7918084","╢кр╧щ","обто╪","╡╪лшоа","┬╓∙Q▄╖","▐╪▌R▌s","░н∙≈≤C▓╛",0,0,0,0,0,0
38201,"790  ","7900025","╢кр╧щ","обто╪","╡╫чпоа","┬╓∙Q▄╖","▐╪▌R▌s","░Р▓╛",0,0,0,0,0,0
38201,"790  ","7900941","╢кр╧щ","обто╪","╡╫чппеп","┬╓∙Q▄╖","▐╪▌R▌s","≤a░Р⌠Л",0,0,1,0,0,0
38201,"79924","7992467","╢кр╧щ","обто╪","╡©╨Ёа","┬╓∙Q▄╖","▐╪▌R▌s","┬И┴м⌠Ю",0,0,0,0,0,0
38201,"790  ","7900038","╢кр╧щ","обто╪","╡╫чп╥ю","┬╓∙Q▄╖","▐╪▌R▌s","≤a░Р√k",0,0,1,0,0,0
38201,"790  ","7900948","╢кр╧щ","обто╪","╡абнчф╪оа","┬╓∙Q▄╖","▐╪▌R▌s","▌s▓ь░╪▓╛",0,0,0,0,0,0
38201,"790  ","7900947","╢кр╧щ","обто╪","╡абнчпеп","┬╓∙Q▄╖","▐╪▌R▌s","▌s▓ь⌠Л",0,0,1,0,0,0
38201,"790  ","7900946","╢кр╧щ","обто╪","╡абнч╥ю","┬╓∙Q▄╖","▐╪▌R▌s","▌s▓ь√k",0,0,1,0,0,0
38201,"790  ","7900001","╢кр╧щ","обто╪","╡айчщажЁ","┬╓∙Q▄╖","▐╪▌R▌s","┬Й■т▓╛",0,0,1,0,0,0
38201,"79111","7911114","╢кр╧щ","обто╪","╡дчоа","┬╓∙Q▄╖","▐╪▌R▌s","┬Д√Е▓╛",0,0,0,0,0,0
38201,"79924","7992416","╢кр╧щ","обто╪","╡и╥","┬╓∙Q▄╖","▐╪▌R▌s","▓√√ь",0,0,0,1,0,0
38201,"79111","7911106","╢кр╧щ","обто╪","╡о╩ч╡╧","┬╓∙Q▄╖","▐╪▌R▌s","█║█щ┴ф",0,0,1,0,0,0
38201,"79111","7911103","╢кр╧щ","обто╪","╡о╩ч╡╧оа","┬╓∙Q▄╖","▐╪▌R▌s","█║█щ┴ф▓╛",0,0,0,0,0,0
38201,"790  ","7900833","╢кр╧щ","обто╪","╡э╡ючф","┬╓∙Q▄╖","▐╪▌R▌s","▐j▓J",0,0,1,0,0,0
38201,"790  ","7900835","╢кр╧щ","обто╪","╡э╡ючфк╤ч╪оа","┬╓∙Q▄╖","▐╪▌R▌s","▐j▓J⌠▄▓╛",0,0,0,0,0,0
38201,"790  ","7900832","╢кр╧щ","обто╪","╡э╡ючфф╪оа","┬╓∙Q▄╖","▐╪▌R▌s","▐j▓J░╪▓╛",0,0,0,0,0,0
38201,"790  ","7900834","╢кр╧щ","обто╪","╡э╡ючфоа","┬╓∙Q▄╖","▐╪▌R▌s","▐j▓J▓╛",0,0,1,0,0,0
38201,"790  ","7900854","╢кр╧щ","обто╪","╡э╩╥оа","┬╓∙Q▄╖","▐╪▌R▌s","┼Б█Х▓╛",0,0,1,0,0,0
38201,"79924","7992423","╢кр╧щ","обто╪","╡ще╡","┬╓∙Q▄╖","▐╪▌R▌s","┴@⌠Ю",0,0,0,0,0,0
38201,"79111","7911136","╢кр╧щ","обто╪","Ё╢иоа","┬╓∙Q▄╖","▐╪▌R▌s","▐Ц√Л▓╛",0,0,0,0,0,0
38201,"79924","7992446","╢кр╧щ","обто╪","Ё╪ючф","┬╓∙Q▄╖","▐╪▌R▌s","▀█▓J",0,0,0,0,0,0
38201,"791  ","7918077","╢кр╧щ","обто╪","ЁайоажЁ","┬╓∙Q▄╖","▐╪▌R▌s","⌠Ю∙l▓╛",0,0,0,0,0,0
38201,"79926","7992654","╢кр╧щ","обто╪","ЁаптажЁ","┬╓∙Q▄╖","▐╪▌R▌s","⌠Ю▀{▓╛",0,0,0,0,0,0
38201,"79926","7992655","╢кр╧щ","обто╪","Ёо╥ажЁ","┬╓∙Q▄╖","▐╪▌R▌s","■n√ь▓╛",0,0,0,0,0,0
38201,"79926","7992643","╢кр╧щ","обто╪","Ёр╥оа","┬╓∙Q▄╖","▐╪▌R▌s","■~√ь▓╛",0,0,0,0,0,0
38201,"791  ","7918051","╢кр╧щ","обто╪","Ёрючоа","┬╓∙Q▄╖","▐╪▌R▌s","■~⌠c▓╛",0,0,0,0,0,0
38201,"79145","7914506","╢кр╧щ","обто╪","Ёэо","┬╓∙Q▄╖","▐╪▌R▌s","┴F≤a┼т",0,0,0,0,0,0
38201,"790  ","7900022","╢кр╧щ","обто╪","╢╡юч╡оа","┬╓∙Q▄╖","▐╪▌R▌s","┴i▒Ц▓╛",0,0,0,0,0,0
38201,"790  ","7900962","╢кр╧щ","обто╪","╢ючоб","┬╓∙Q▄╖","▐╪▌R▌s","▌}▐╪",0,0,1,0,0,0
38201,"79111","7911134","╢кр╧щ","обто╪","╢йчвоа","┬╓∙Q▄╖","▐╪▌R▌s","▄b▄╢▓╛",0,0,0,0,0,0
38201,"79101","7910134","╢кр╧щ","обто╪","╣╣╡иоа","┬╓∙Q▄╖","▐╪▌R▌s","▒Е┬Д√Л▓╛",0,0,0,0,0,0
38201,"79924","7992408","╢кр╧щ","обто╪","╣╣Ёв","┬╓∙Q▄╖","▐╪▌R▌s","▒Е┴Y",0,0,0,0,0,0
38201,"790  ","7900004","╢кр╧щ","обто╪","╣╣╤╡дчЁ","┬╓∙Q▄╖","▐╪▌R▌s","▒Е┼X⌠╧",0,0,1,0,0,0
38201,"791  ","7918057","╢кр╧щ","обто╪","╣╣╤╤ч","┬╓∙Q▄╖","▐╪▌R▌s","▒Е┴б┴Й",0,0,1,0,0,0
38201,"790  ","7900067","╢кр╧щ","обто╪","╣╣цоа","┬╓∙Q▄╖","▐╪▌R▌s","▒Е▌Х▓╛",0,0,1,0,0,0
38201,"79924","7992458","╢кр╧щ","обто╪","╣╣ф╪ючф","┬╓∙Q▄╖","▐╪▌R▌s","▒Е░╪▓J",0,0,0,0,0,0
38201,"79111","7911126","╢кр╧щ","обто╪","╣╣й╪оа","┬╓∙Q▄╖","▐╪▌R▌s","▒Е▀╢▓╛",0,0,0,0,0,0
38201,"79924","7992468","╢кр╧щ","обто╪","╣╤чэ","┬╓∙Q▄╖","▐╪▌R▌s","▐╛░Л",0,0,0,0,0,0
38201,"79924","7992418","╢кр╧щ","обто╪","╣╥чйв","┬╓∙Q▄╖","▐╪▌R▌s","■Ж▀V▄╢",0,0,0,0,0,0
38201,"790  ","7900036","╢кр╧щ","обто╪","╣╦чь","┬╓∙Q▄╖","▐╪▌R▌s","▐╛▄I",0,0,1,0,0,0
38201,"790  ","7900037","╢кр╧щ","обто╪","╣╦чьоа","┬╓∙Q▄╖","▐╪▌R▌s","▐╛▄I▓╛",0,0,0,0,0,0
38201,"790  ","7900933","╢кр╧щ","обто╪","╣а","┬╓∙Q▄╖","▐╪▌R▌s","┴z▓q",0,0,1,0,0,0
38201,"79102","7910241","╢кр╧щ","обто╪","╣иоа","┬╓∙Q▄╖","▐╪▌R▌s","▐╛√Л▓╛",0,0,0,0,0,0
38201,"79145","7914502","╢кр╧щ","обто╪","╣йчо","┬╓∙Q▄╖","▐╪▌R▌s","▐╛∙l",0,0,0,0,0,0
38201,"79924","7992410","╢кр╧щ","обто╪","╣тоюч","┬╓∙Q▄╖","▐╪▌R▌s","▐╛▌R⌠c",0,0,0,0,0,0
38201,"79926","7992642","╢кр╧щ","обто╪","╣щ╪чоа","┬╓∙Q▄╖","▐╪▌R▌s","┴╤▓n▓╛",0,0,0,0,0,0
38201,"791  ","7918058","╢кр╧щ","обто╪","╤╡╤чщдч╣ь","┬╓∙Q▄╖","▐╪▌R▌s","┼C┼щ▓й",0,0,0,0,0,0
38201,"790  ","7900024","╢кр╧щ","обто╪","╤╫╤чоа","┬╓∙Q▄╖","▐╪▌R▌s","▐t⌠З▓╛",0,0,0,0,0,0
38201,"79926","7992644","╢кр╧щ","обто╪","╤╫ч╩оа","┬╓∙Q▄╖","▐╪▌R▌s","▐Ц▒█▓╛",0,0,0,0,0,0
38201,"79924","7992439","╢кр╧щ","обто╪","╤юто","┬╓∙Q▄╖","▐╪▌R▌s","∙п▌R",0,0,0,0,0,0
38201,"790  ","7900801","╢кр╧щ","обто╪","╤аоа","┬╓∙Q▄╖","▐╪▌R▌s","∙Ю█s▓╛",0,0,1,0,0,0
38201,"79926","7992661","╢кр╧щ","обто╪","╤б╣╤ажЁ","┬╓∙Q▄╖","▐╪▌R▌s","▐÷┴╙▓╛",0,0,0,0,0,0
38201,"790  ","7900878","╢кр╧щ","обто╪","╤бтоажЁ","┬╓∙Q▄╖","▐╪▌R▌s","▐÷▌R▓╛",0,0,1,0,0,0
38201,"791  ","7918091","╢кр╧щ","обто╪","╤дчюоа","┬╓∙Q▄╖","▐╪▌R▌s","√Е⌠c▓╛",0,0,0,0,0,0
38201,"79924","7992461","╢кр╧щ","обто╪","╤ипх","┬╓∙Q▄╖","▐╪▌R▌s","▌╜∙Т",0,0,0,0,0,0
38201,"79101","7910111","╢кр╧щ","обто╪","╤п╡юч╡оа","┬╓∙Q▄╖","▐╪▌R▌s","▐Ц┬и▒Д▓╛",0,0,0,0,0,0
38201,"790  ","7900853","╢кр╧щ","обто╪","╤п╡а","┬╓∙Q▄╖","▐╪▌R▌s","▐Ц▌s",0,0,1,0,0,0
38201,"79111","7911124","╢кр╧щ","обто╪","╤п╤чэвоа","┬╓∙Q▄╖","▐╪▌R▌s","▐Ц░Л▄╢▓╛",0,0,0,0,0,0
38201,"79101","7910103","╢кр╧щ","обто╪","╤пю╤иоа","┬╓∙Q▄╖","▐╪▌R▌s","▐Ц█┌√Л▓╛",0,0,0,0,0,0
38201,"79924","7992405","╢кр╧щ","обто╪","╤пещйч","┬╓∙Q▄╖","▐╪▌R▌s","▐Ц⌠О■g",0,0,0,0,0,0
38201,"79143","7914322","╢кр╧щ","обто╪","╤пгэ","┬╓∙Q▄╖","▐╪▌R▌s","▐Ц⌠{≤a",0,0,0,0,0,0
38201,"791  ","7918004","╢кр╧щ","обто╪","╤с╤чэ","┬╓∙Q▄╖","▐╪▌R▌s","┼⌡░Л",0,0,1,0,0,0
38201,"79924","7992466","╢кр╧щ","обто╪","╤си╡╧","┬╓∙Q▄╖","▐╪▌R▌s","┼⌡■V▓r",0,0,0,0,0,0
38201,"790  ","7900813","╢кр╧щ","обто╪","╤тоа","┬╓∙Q▄╖","▐╪▌R▌s","┼·▓╛",0,0,1,0,0,0
38201,"79101","7910132","╢кр╧щ","обто╪","╤эе╤оа","┬╓∙Q▄╖","▐╪▌R▌s","┴м▓├▓╛",0,0,0,0,0,0
38201,"79101","7910129","╢кр╧щ","обто╪","╤эи╨чЁоа","┬╓∙Q▄╖","▐╪▌R▌s","░Л┌л▀╫▓╛",0,0,0,0,0,0
38201,"790  ","7900013","╢кр╧щ","обто╪","╤эвоа","┬╓∙Q▄╖","▐╪▌R▌s","┴м▄╢▓╛",0,0,0,0,0,0
38201,"791  ","7918063","╢кр╧щ","обто╪","╤щючоа","┬╓∙Q▄╖","▐╪▌R▌s","░_⌠c▓╛",0,0,0,0,0,0
38201,"790  ","7900965","╢кр╧щ","обто╪","╥ч╣щоа","┬╓∙Q▄╖","▐╪▌R▌s","▀_┴─▓╛",0,0,0,0,0,0
38201,"79924","7992411","╢кр╧щ","обто╪","╥ч╪╥","┬╓∙Q▄╖","▐╪▌R▌s","▀V▌╝",0,0,0,0,0,0
38201,"79111","7911102","╢кр╧щ","обто╪","╥╪оа","┬╓∙Q▄╖","▐╪▌R▌s","≈┬▐Z▓╛",0,0,0,0,0,0
38201,"79111","7911105","╢кр╧щ","обто╪","╥ю╡дч","┬╓∙Q▄╖","▐╪▌R▌s","√k┬Д√Е",0,0,1,0,0,0
38201,"79102","7910242","╢кр╧щ","обто╪","╥юЁрсдоа","┬╓∙Q▄╖","▐╪▌R▌s","√k■~√{▓╛",0,0,0,0,0,0
38201,"790  ","7900923","╢кр╧щ","обто╪","╥ю╦роа","┬╓∙Q▄╖","▐╪▌R▌s","√k▀v∙д▓╛",0,0,0,0,0,0
38201,"791  ","7918031","╢кр╧щ","обто╪","╥ю╩тажЁ","┬╓∙Q▄╖","▐╪▌R▌s","√k█ж┴@▓╛",0,0,0,0,0,0
38201,"790  ","7900867","╢кр╧щ","обто╪","╥ююайчеоа","┬╓∙Q▄╖","▐╪▌R▌s","√k≈╖┴т▓╛",0,0,0,0,0,0
38201,"79111","7911104","╢кр╧щ","обто╪","╥юдч╡","┬╓∙Q▄╖","▐╪▌R▌s","√k⌠y▀▐",0,0,1,0,0,0
38201,"790  ","7900033","╢кр╧щ","обто╪","╥юл╪чэвоа","┬╓∙Q▄╖","▐╪▌R▌s","√k⌠║▄╢▓╛",0,0,0,0,0,0
38201,"790  ","7900873","╢кр╧щ","обто╪","╥юсаючоа","┬╓∙Q▄╖","▐╪▌R▌s","√k▌²⌠c▓╛",0,0,0,0,0,0
38201,"791  ","7918041","╢кр╧щ","обто╪","╥юж╪ючоа","┬╓∙Q▄╖","▐╪▌R▌s","√k▀g⌠c▓╛",0,0,0,0,0,0
38201,"791  ","7918025","╢кр╧щ","обто╪","╥гто","┬╓∙Q▄╖","▐╪▌R▌s","┬ъ▌R",0,0,1,0,0,0
38201,"79924","7992454","╢кр╧щ","обто╪","╥т╦","┬╓∙Q▄╖","▐╪▌R▌s","▀q",0,0,0,0,0,0
38201,"790  ","7900821","╢кр╧щ","обто╪","╥тажЁ","┬╓∙Q▄╖","▐╪▌R▌s","√ь┴╝▓╛",0,0,1,0,0,0
38201,"791  ","7918055","╢кр╧щ","обто╪","╥ж╫п","┬╓∙Q▄╖","▐╪▌R▌s","░╢▐Z",0,0,1,0,0,0
38201,"790  ","7900802","╢кр╧щ","обто╪","╥жоа","┬╓∙Q▄╖","▐╪▌R▌s","┼Л≈^▓╛",0,0,1,0,0,0
38201,"790  ","7900054","╢кр╧щ","обто╪","╦Ё╨Ёдч╣ь(1╓2ажЁр)","┬╓∙Q▄╖","▐╪▌R▌s","▀С█`▓й│i┌P│A┌Q▓ √з│j",1,0,1,0,0,0
38201,"790  ","7910054","╢кр╧щ","обто╪","╦Ё╨Ёдч╣ь(3-7ажЁр)","┬╓∙Q▄╖","▐╪▌R▌s","▀С█`▓й│i┌R│`┌V▓ √з│j",1,0,1,0,0,0
38201,"79101","7910150","╢кр╧щ","обто╪","╦╤чэ","┬╓∙Q▄╖","▐╪▌R▌s","▀Ц░Л",0,0,0,0,0,0
38201,"79111","7911132","╢кр╧щ","обто╪","╦юфоа","┬╓∙Q▄╖","▐╪▌R▌s","▀v▓J▓╛",0,0,0,0,0,0
38201,"79924","7992462","╢кр╧щ","обто╪","╦нч","┬╓∙Q▄╖","▐╪▌R▌s","▀v∙ш",0,0,0,0,0,0
38201,"791  ","7918035","╢кр╧щ","обто╪","╦нчюоа","┬╓∙Q▄╖","▐╪▌R▌s","▀v∙ш⌠c▓╛",0,0,0,0,0,0
38201,"79111","7911131","╢кр╧щ","обто╪","╦нчиоа","┬╓∙Q▄╖","▐╪▌R▌s","▄E√Л▓╛",0,0,0,0,0,0
38201,"79145","7914507","╢кр╧щ","обто╪","╦ою","┬╓∙Q▄╖","▐╪▌R▌s","▄F⌠c",0,0,0,0,0,0
38201,"791  ","7918016","╢кр╧щ","обто╪","╦оиюч╡","┬╓∙Q▄╖","▐╪▌R▌s","▀v√°┐m▒Д",0,0,0,0,0,0
38201,"79111","7911101","╢кр╧щ","обто╪","╦р╦нчюоа","┬╓∙Q▄╖","▐╪▌R▌s","▀v∙д▄E⌠c▓╛",0,0,0,0,0,0
38201,"790  ","7900911","╢кр╧щ","обто╪","╦эйчв","┬╓∙Q▄╖","▐╪▌R▌s","▄K▄╢",0,0,1,0,0,0
38201,"79924","7992445","╢кр╧щ","обто╪","╨Ёи╨то","┬╓∙Q▄╖","▐╪▌R▌s","┴м√Л█┌▌R",0,0,0,0,0,0
38201,"79924","7992438","╢кр╧щ","обто╪","╨Ёие╤╫╤ч","┬╓∙Q▄╖","▐╪▌R▌s","┴м√Л▓├░{┴Й",0,0,0,0,0,0
38201,"79924","7992436","╢кр╧щ","обто╪","╨Ёимчблъ","┬╓∙Q▄╖","▐╪▌R▌s","┴м√Л∙й∙{",0,0,0,0,0,0
38201,"79145","7914505","╢кр╧щ","обто╪","╨ЁиЁв","┬╓∙Q▄╖","▐╪▌R▌s","░_┴Y",0,0,0,0,0,0
38201,"79924","7992469","╢кр╧щ","обто╪","╨ЁжЁюч╡","┬╓∙Q▄╖","▐╪▌R▌s","▄У≈m▒Д",0,0,0,0,0,0
38201,"79924","7992451","╢кр╧щ","обто╪","╨╤чючф","┬╓∙Q▄╖","▐╪▌R▌s","▐╛░Л▓J",0,0,0,0,0,0
38201,"790  ","7900963","╢кр╧щ","обто╪","╨╩╤","┬╓∙Q▄╖","▐╪▌R▌s","▐╛█Б",0,0,1,0,0,0
38201,"790  ","7900863","╢кр╧щ","обто╪","╨ийеоа","┬╓∙Q▄╖","▐╪▌R▌s","█÷┴т▓╛",0,0,0,0,0,0
38201,"79111","7911125","╢кр╧щ","обто╪","╨явоа","┬╓∙Q▄╖","▐╪▌R▌s","▐╛▒╨▓╛",0,0,0,0,0,0
38201,"79101","7910135","╢кр╧щ","обто╪","╨риоа","┬╓∙Q▄╖","▐╪▌R▌s","∙д√Л▓╛",0,0,0,0,0,0
38201,"79926","7992645","╢кр╧щ","обто╪","╨тоа","┬╓∙Q▄╖","▐╪▌R▌s","▐╛┴╝▓╛",0,0,0,0,0,0
38201,"79926","7992653","╢кр╧щ","обто╪","╨чщ╧чщажЁ","┬╓∙Q▄╖","▐╪▌R▌s","▄═▄╩▓╛",0,0,0,0,0,0
38201,"79924","7992417","╢кр╧щ","обто╪","╩╡ийв","┬╓∙Q▄╖","▐╪▌R▌s","█к■V▄╢",0,0,0,0,0,0
38201,"791  ","7918072","╢кр╧щ","обто╪","╩╦в╤ч╣╤","┬╓∙Q▄╖","▐╪▌R▌s","█В┐P▀u",0,0,0,0,0,0
38201,"790  ","7900838","╢кр╧щ","обто╪","╩╦вючфажЁ","┬╓∙Q▄╖","▐╪▌R▌s","█В▓J▓╛",0,0,0,0,0,0
38201,"79924","7992447","╢кр╧щ","обто╪","╩╨","┬╓∙Q▄╖","▐╪▌R▌s","█╡▄ц",0,0,0,0,0,0
38201,"79924","7992415","╢кр╧щ","обто╪","╩ы╤э","┬╓∙Q▄╖","▐╪▌R▌s","┴▌░Л",0,0,0,0,0,0
38201,"79924","7992419","╢кр╧щ","обто╪","╩ы╤эйчв","┬╓∙Q▄╖","▐╪▌R▌s","┴▌░Л▄╢",0,0,0,0,0,0
38201,"790  ","7900914","╢кр╧щ","обто╪","╩щажЁ","┬╓∙Q▄╖","▐╪▌R▌s","▌O▓╛",0,0,1,0,0,0
38201,"790  ","7900003","╢кр╧щ","обто╪","╩щйчщажЁ","┬╓∙Q▄╖","▐╪▌R▌s","▌O■т▓╛",0,0,1,0,0,0
38201,"79101","7910104","╢кр╧щ","обто╪","╪ч╥йчоа","┬╓∙Q▄╖","▐╪▌R▌s","░H▐Й▓╛",0,0,0,0,0,0
38201,"791  ","7918003","╢кр╧щ","обто╪","╪б╤эоа","┬╓∙Q▄╖","▐╪▌R▌s","▌u▓ц░Л▓╛",0,0,0,0,0,0
38201,"790  ","7900803","╢кр╧щ","обто╪","╪ииражЁ","┬╓∙Q▄╖","▐╪▌R▌s","⌠▄┴_▓╛",0,0,0,0,0,0
38201,"790  ","7900823","╢кр╧щ","обто╪","╪п╫чоа","┬╓∙Q▄╖","▐╪▌R▌s","░╢░┘▓╛",0,0,1,0,0,0
38201,"79101","7910112","╢кр╧щ","обто╪","╪с╡юч╡оа","┬╓∙Q▄╖","▐╪▌R▌s","┴╨┬и▒Д▓╛",0,0,0,0,0,0
38201,"79924","7992407","╢кр╧щ","обто╪","╪сещйч","┬╓∙Q▄╖","▐╪▌R▌s","┴╨⌠О■g",0,0,0,0,0,0
38201,"79101","7910123","╢кр╧щ","обто╪","╪у╦иоа","┬╓∙Q▄╖","▐╪▌R▌s","▐h√Л▓╛",0,0,0,0,0,0
38201,"79924","7992404","╢кр╧щ","обто╪","╪жЁ","┬╓∙Q▄╖","▐╪▌R▌s","▐╞",0,0,0,0,0,0
38201,"790  ","7900904","╢кр╧щ","обто╪","╪жЁ╢щ╪ч","┬╓∙Q▄╖","▐╪▌R▌s","░Ё┴~▌⌡",0,0,1,0,0,0
38201,"790  ","7900851","╢кр╧щ","обто╪","╪чжЁ╨Ё╪чажЁ","┬╓∙Q▄╖","▐╪▌R▌s","▐М▄У▌⌡▓╛",0,0,0,0,0,0
38201,"79926","7992647","╢кр╧щ","обто╪","╪чжЁ╩чщоа","┬╓∙Q▄╖","▐╪▌R▌s","▐И▌R▓╛",0,0,0,0,0,0
38201,"79924","7992412","╢кр╧щ","обто╪","╪жЁлч","┬╓∙Q▄╖","▐╪▌R▌s","▐╞∙{",0,0,0,0,0,0
38201,"79924","7992442","╢кр╧щ","обто╪","╪чжЁнЁрщ","┬╓∙Q▄╖","▐╪▌R▌s","▐М∙ш√ф",0,0,0,0,0,0
38201,"79111","7911133","╢кр╧щ","обто╪","╪чжЁыьоа","┬╓∙Q▄╖","▐╪▌R▌s","▐Р≈з≈·▓╛",0,0,0,0,0,0
38201,"790  ","7900872","╢кр╧щ","обто╪","╪жЁэоа","┬╓∙Q▄╖","▐╪▌R▌s","▐╨≤a▓╛",0,0,0,0,0,0
38201,"790  ","7900901","╢кр╧щ","обто╪","╪щ╡╪ц","┬╓∙Q▄╖","▐╪▌R▌s","░V░н▌Х",0,0,0,0,0,0
38201,"79926","7992646","╢кр╧щ","обто╪","╪чщ╪чшЁоа","┬╓∙Q▄╖","▐╪▌R▌s","░_▌÷≤Y▓╛",0,0,0,0,0,0
38201,"790  ","7900865","╢кр╧щ","обто╪","╪щючцоа","┬╓∙Q▄╖","▐╪▌R▌s","░V≈╖▓╛",0,0,0,0,0,0
38201,"791  ","7918083","╢кр╧щ","обто╪","╪щйооа","┬╓∙Q▄╖","▐╪▌R▌s","░V∙l▓╛",0,0,0,0,0,0
38201,"790  ","7900023","╢кр╧щ","обто╪","╫╢кшоа","┬╓∙Q▄╖","▐╪▌R▌s","√√█L▓╛",0,0,0,0,0,0
38201,"79101","7910122","╢кр╧щ","обто╪","╫╢оа","┬╓∙Q▄╖","▐╪▌R▌s","√√▓╛",0,0,0,0,0,0
38201,"791  ","7918052","╢кр╧щ","обто╪","╫╤чоа","┬╓∙Q▄╖","▐╪▌R▌s","░{┴Й▓╛",0,0,0,0,0,0
38201,"79101","7910105","╢кр╧щ","обто╪","╫╥чюцоа","┬╓∙Q▄╖","▐╪▌R▌s","░≥≈╖▓╛",0,0,0,0,0,0
38201,"79926","7992648","╢кр╧щ","обто╪","╫╧ч╩чэоа","┬╓∙Q▄╖","▐╪▌R▌s","░⌡▒Р▓╛",0,0,0,0,0,0
38201,"79924","7992460","╢кр╧щ","обто╪","╫нч╥","┬╓∙Q▄╖","▐╪▌R▌s","Д √ь",0,0,0,0,0,0
38201,"791  ","7918062","╢кр╧щ","обто╪","╫пж╪","┬╓∙Q▄╖","▐╪▌R▌s","▐Z▀g",0,0,1,0,0,0
38201,"79924","7992443","╢кр╧щ","обто╪","╬чщ╣Ё╪ч","┬╓∙Q▄╖","▐╪▌R▌s","▒P┴·▌⌡",0,0,0,0,0,0
38201,"79926","7992662","╢кр╧щ","обто╪","ю╡╩щ╪чажЁ","┬╓∙Q▄╖","▐╪▌R▌s","▒╬▌R▌⌡▓╛",0,0,0,0,0,0
38201,"79111","7911111","╢кр╧щ","обто╪","ю╤╡оа","┬╓∙Q▄╖","▐╪▌R▌s","█┌┬Д▓╛",0,0,0,0,0,0
38201,"791  ","7918036","╢кр╧щ","обто╪","ю╤╣╤оа","┬╓∙Q▄╖","▐╪▌R▌s","█┌┴╙▓╛",0,0,0,0,0,0
38201,"791  ","7918007","╢кр╧щ","обто╪","ю╤╥чажЁ","┬╓∙Q▄╖","▐╪▌R▌s","█┌√ь▓╛",0,0,0,0,0,0
38201,"790  ","7900822","╢кр╧щ","обто╪","ю╤╩╨чоа","┬╓∙Q▄╖","▐╪▌R▌s","█┌█╩▓╛",0,0,1,0,0,0
