24201,"51401","5140131","ﾐｴｹﾝ","ﾂｼ","ｱﾉﾂﾀﾞｲ","三重県","津市","あのつ台",0,0,1,0,0,0
24201,"514  ","5140058","ﾐｴｹﾝ","ﾂｼ","ｱﾝﾄｳﾁﾖｳ","三重県","津市","安東町",0,0,0,0,0,0
24201,"51401","5140113","ﾐｴｹﾝ","ﾂｼ","ｲﾂｼﾝﾃﾞﾝｵｵｺﾞｿ","三重県","津市","一身田大古曽",0,0,0,0,0,0
24201,"514  ","5140061","ﾐｴｹﾝ","ﾂｼ","ｲﾂｼﾝﾃﾞﾝｺｳﾂﾞﾍﾞﾀ","三重県","津市","一身田上津部田",0,0,0,0,0,0
24201,"51401","5140115","ﾐｴｹﾝ","ﾂｼ","ｲﾂｼﾝﾃﾞﾝﾄﾖﾉ","三重県","津市","一身田豊野",0,0,0,0,0,0
24201,"51401","5140112","ﾐｴｹﾝ","ﾂｼ","ｲﾂｼﾝﾃﾞﾝﾅｶﾉ","三重県","津市","一身田中野",0,0,0,0,0,0
24201,"51401","5140111","ﾐｴｹﾝ","ﾂｼ","ｲﾂｼﾝﾃﾞﾝﾋﾗﾉ","三重県","津市","一身田平野",0,0,0,0,0,0
24201,"51401","5140114","ﾐｴｹﾝ","ﾂｼ","ｲﾂｼﾝﾃﾞﾝﾁﾖｳ","三重県","津市","一身田町",0,0,0,0,0,0
24201,"51525","5152523","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｲｳ","三重県","津市","一志町井生",0,0,0,0,0,0
24201,"51525","5152525","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｲｼﾊﾞｼ","三重県","津市","一志町石橋",0,0,0,0,0,0
24201,"51525","5152521","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｲｾｷﾞ","三重県","津市","一志町井関",0,0,0,0,0,0
24201,"51525","5152524","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｵｵﾉｷ","三重県","津市","一志町大仰",0,0,0,0,0,0
24201,"51525","5152514","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｵﾔﾏ(ｵﾔﾏﾀﾞｲﾁ)","三重県","津市","一志町小山（小山台地）",0,0,0,1,0,0
24201,"51525","5152514","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｵﾔﾏ(ｿﾉﾀ)","三重県","津市","一志町小山（その他）",0,0,0,1,0,0
24201,"51525","5152511","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｶﾀﾉ","三重県","津市","一志町片野",0,0,0,0,0,0
24201,"51525","5152505","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｺﾍﾞｷ","三重県","津市","一志町小戸木",0,0,0,0,0,0
24201,"51525","5152501","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｼﾖｳﾑﾗ","三重県","津市","一志町庄村",0,0,0,0,0,0
24201,"51525","5152512","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｼﾝｻﾜﾀﾞ","三重県","津市","一志町新沢田",0,0,0,0,0,0
24201,"51525","5152526","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｿﾉｸﾗ","三重県","津市","一志町其倉",0,0,0,0,0,0
24201,"51525","5152502","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳｿﾉﾑﾗ","三重県","津市","一志町其村",0,0,0,0,0,0
24201,"51525","5152504","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳﾀｶﾉ(ﾀｶﾉﾀﾞﾝﾁ)","三重県","津市","一志町高野（高野団地）",0,0,0,1,0,0
24201,"51525","5152504","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳﾀｶﾉ(ﾉﾀﾞ)","三重県","津市","一志町高野（野田）",0,0,0,1,0,0
24201,"51525","5152504","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳﾀｶﾉ(ｿﾉﾀ)","三重県","津市","一志町高野（その他）",0,0,0,1,0,0
24201,"51525","5152516","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳﾀｼﾞﾘ","三重県","津市","一志町田尻",0,0,0,0,0,0
24201,"51525","5152513","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳﾆｼﾞｶﾞｵｶ","三重県","津市","一志町虹が丘",0,0,0,0,0,0
24201,"51525","5152522","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳﾊｾﾞ","三重県","津市","一志町波瀬",0,0,0,0,0,0
24201,"51525","5152515","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳﾊﾀ(ｲﾁｼﾀﾞﾝﾁ)","三重県","津市","一志町八太（一志団地）",0,0,0,1,0,0
24201,"51525","5152515","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳﾊﾀ(ｿﾉﾀ)","三重県","津市","一志町八太（その他）",0,0,0,1,0,0
24201,"51525","5152503","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳﾋｵｷ","三重県","津市","一志町日置",0,0,0,0,0,0
24201,"51525","5152517","ﾐｴｹﾝ","ﾂｼ","ｲﾁｼﾁﾖｳﾐﾉﾘｶﾞｵｶ","三重県","津市","一志町みのりケ丘",0,0,0,0,0,0
24201,"514  ","5140057","ﾐｴｹﾝ","ﾂｼ","ｲﾂｼｷﾁﾖｳ","三重県","津市","一色町",0,0,0,0,0,0
24201,"51412","5141252","ﾐｴｹﾝ","ﾂｼ","ｲﾅﾊﾞﾁﾖｳ","三重県","津市","稲葉町",0,0,0,0,0,0
24201,"514  ","5140838","ﾐｴｹﾝ","ﾂｼ","ｲﾜﾀ","三重県","津市","岩田",0,0,0,0,0,0
24201,"514  ","5140076","ﾐｴｹﾝ","ﾂｼ","ｳﾌﾞｼﾅ","三重県","津市","産品",0,0,0,0,0,0
24201,"514  ","5140001","ﾐｴｹﾝ","ﾂｼ","ｴﾄﾞﾊﾞｼ","三重県","津市","江戸橋",0,0,1,0,0,0
24201,"514  ","5140834","ﾐｴｹﾝ","ﾂｼ","ｵｵｸﾗ","三重県","津市","大倉",0,0,0,0,0,0
24201,"51401","5140124","ﾐｴｹﾝ","ﾂｼ","ｵｵｻﾞﾄｶﾜｷﾀﾁﾖｳ","三重県","津市","大里川北町",0,0,0,0,0,0
24201,"51401","5140125","ﾐｴｹﾝ","ﾂｼ","ｵｵｻﾞﾄｸﾎﾞﾀﾁﾖｳ","三重県","津市","大里窪田町",0,0,0,0,0,0
24201,"51401","5140123","ﾐｴｹﾝ","ﾂｼ","ｵｵｻﾞﾄｺﾉﾀﾞﾁﾖｳ","三重県","津市","大里小野田町",0,0,0,0,0,0
24201,"51401","5140122","ﾐｴｹﾝ","ﾂｼ","ｵｵｻﾞﾄﾉﾀﾞﾁﾖｳ","三重県","津市","大里野田町",0,0,0,0,0,0
24201,"51401","5140126","ﾐｴｹﾝ","ﾂｼ","ｵｵｻﾞﾄﾑﾂｱｲﾁﾖｳ","三重県","津市","大里睦合町",0,0,0,0,0,0
24201,"51401","5140121","ﾐｴｹﾝ","ﾂｼ","ｵｵｻﾞﾄﾔﾏﾑﾛﾁﾖｳ","三重県","津市","大里山室町",0,0,0,0,0,0
24201,"514  ","5140046","ﾐｴｹﾝ","ﾂｼ","ｵｵｿﾞﾉﾁﾖｳ","三重県","津市","大園町",0,0,0,0,0,0
24201,"514  ","5140007","ﾐｴｹﾝ","ﾂｼ","ｵｵﾀﾆﾁﾖｳ","三重県","津市","大谷町",0,0,0,0,0,0
24201,"51412","5141257","ﾐｴｹﾝ","ﾂｼ","ｵｵﾄﾞﾘﾁﾖｳ","三重県","津市","大鳥町",0,0,0,0,0,0
24201,"514  ","5140039","ﾐｴｹﾝ","ﾂｼ","ｵｼｶﾍﾞﾁﾖｳ","三重県","津市","押加部町",0,0,0,0,0,0
24201,"514  ","5140016","ﾐｴｹﾝ","ﾂｼ","ｵﾄﾍﾞ","三重県","津市","乙部",0,0,0,0,0,0
24201,"514  ","5140072","ﾐｴｹﾝ","ﾂｼ","ｵﾌﾞﾈ","三重県","津市","小舟",0,0,0,0,0,0
24201,"514  ","5140013","ﾐｴｹﾝ","ﾂｼ","ｶｲｶﾞﾝﾁﾖｳ","三重県","津市","海岸町",0,0,0,0,0,0
24201,"514  ","5140082","ﾐｴｹﾝ","ﾂｼ","ｶﾀﾀﾞｲﾄﾞﾁﾖｳ","三重県","津市","片田井戸町",0,0,0,0,0,0
24201,"514  ","5140085","ﾐｴｹﾝ","ﾂｼ","ｶﾀﾀﾞｸﾎﾞﾁﾖｳ","三重県","津市","片田久保町",0,0,0,0,0,0
24201,"514  ","5140075","ﾐｴｹﾝ","ﾂｼ","ｶﾀﾀﾞｼﾌﾞｸﾛﾁﾖｳ","三重県","津市","片田志袋町",0,0,0,0,0,0
24201,"514  ","5140083","ﾐｴｹﾝ","ﾂｼ","ｶﾀﾀﾞｼﾝﾏﾁ","三重県","津市","片田新町",0,0,0,0,0,0
24201,"514  ","5140081","ﾐｴｹﾝ","ﾂｼ","ｶﾀﾀﾞﾀﾅｶﾁﾖｳ","三重県","津市","片田田中町",0,0,0,0,0,0
24201,"514  ","5140077","ﾐｴｹﾝ","ﾂｼ","ｶﾀﾀﾞﾊｾﾁﾖｳ","三重県","津市","片田長谷町",0,0,0,0,0,0
24201,"514  ","5140074","ﾐｴｹﾝ","ﾂｼ","ｶﾀﾀﾞﾊｾﾊﾞﾁﾖｳ","三重県","津市","片田長谷場町",0,0,0,0,0,0
24201,"514  ","5140086","ﾐｴｹﾝ","ﾂｼ","ｶﾀﾀﾞﾔｸｵｳｼﾞﾁﾖｳ","三重県","津市","片田薬王寺町",0,0,0,0,0,0
24201,"514  ","5140084","ﾐｴｹﾝ","ﾂｼ","ｶﾀﾀﾞﾁﾖｳ","三重県","津市","片田町",0,0,0,0,0,0
24201,"514  ","5140054","ﾐｴｹﾝ","ﾂｼ","ｶﾉｳ","三重県","津市","神納",0,0,0,0,0,0
24201,"514  ","5140052","ﾐｴｹﾝ","ﾂｼ","ｶﾉｳﾁﾖｳ","三重県","津市","神納町",0,0,0,0,0,0
24201,"514  ","5140008","ﾐｴｹﾝ","ﾂｼ","ｶﾐﾊﾏﾁﾖｳ","三重県","津市","上浜町",0,0,1,0,0,0
24201,"514  ","5140806","ﾐｴｹﾝ","ﾂｼ","ｶﾐﾍﾞｻﾞｲﾁﾖｳ","三重県","津市","上弁財町",0,0,0,0,0,0
24201,"514  ","5140804","ﾐｴｹﾝ","ﾂｼ","ｶﾐﾍﾞｻﾞｲﾏﾁﾂｵｷ","三重県","津市","上弁財町津興",0,0,0,0,0,0
24201,"51403","5140311","ﾐｴｹﾝ","ﾂｼ","ｶﾗｽﾁﾖｳ(ｲﾅﾊﾞ)","三重県","津市","香良洲町（稲葉）",0,0,0,0,0,0
24201,"51403","5140326","ﾐｴｹﾝ","ﾂｼ","ｶﾗｽﾁﾖｳ(ｶﾜﾊﾗ)","三重県","津市","香良洲町（川原）",0,0,0,0,0,0
24201,"51403","5140312","ﾐｴｹﾝ","ﾂｼ","ｶﾗｽﾁﾖｳ(ｺﾏﾂ)","三重県","津市","香良洲町（小松）",0,0,0,0,0,0
24201,"51403","5140325","ﾐｴｹﾝ","ﾂｼ","ｶﾗｽﾁﾖｳ(ｻｸﾗﾏﾁ)","三重県","津市","香良洲町（桜町）",0,0,0,0,0,0
24201,"51403","5140324","ﾐｴｹﾝ","ﾂｼ","ｶﾗｽﾁﾖｳ(ｼﾞｹ)","三重県","津市","香良洲町（地家）",0,0,0,0,0,0
24201,"51403","5140321","ﾐｴｹﾝ","ﾂｼ","ｶﾗｽﾁﾖｳ(ｽﾅﾊﾗ)","三重県","津市","香良洲町（砂原）",0,0,0,0,0,0
24201,"51403","5140314","ﾐｴｹﾝ","ﾂｼ","ｶﾗｽﾁﾖｳ(ﾀｶｻｺﾞ)","三重県","津市","香良洲町（高砂）",0,0,0,0,0,0
24201,"51403","5140323","ﾐｴｹﾝ","ﾂｼ","ｶﾗｽﾁﾖｳ(ﾊﾞﾊﾞ)","三重県","津市","香良洲町（馬場）",0,0,0,0,0,0
24201,"51403","5140313","ﾐｴｹﾝ","ﾂｼ","ｶﾗｽﾁﾖｳ(ﾊﾏｳﾗ)","三重県","津市","香良洲町（浜浦）",0,0,0,0,0,0
24201,"51403","5140315","ﾐｴｹﾝ","ﾂｼ","ｶﾗｽﾁﾖｳ(ｿﾉﾀ)","三重県","津市","香良洲町（その他）",0,0,0,0,0,0
24201,"51411","5141122","ﾐｴｹﾝ","ﾂｼ","ｶﾜｶﾀﾁﾖｳ","三重県","津市","川方町",0,0,0,0,0,0
24201,"51003","5100313","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳｱｶﾌﾞ","三重県","津市","河芸町赤部",0,0,0,0,0,0
24201,"51003","5100306","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳｲﾂｼｷ","三重県","津市","河芸町一色",0,0,0,0,0,0
24201,"51003","5100304","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳｳｴﾉ","三重県","津市","河芸町上野",0,0,0,0,0,0
24201,"51003","5100307","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳｶｹﾞｼｹﾞ","三重県","津市","河芸町影重",0,0,0,0,0,0
24201,"51003","5100317","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳｷﾀｸﾛﾀﾞ","三重県","津市","河芸町北黒田",0,0,0,0,0,0
24201,"51003","5100312","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳｸﾁﾉ","三重県","津市","河芸町久知野",0,0,0,0,0,0
24201,"51003","5100315","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳﾀｶｻ","三重県","津市","河芸町高佐",0,0,0,0,0,0
24201,"51003","5100302","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳﾁｻﾄｶﾞｵｶ","三重県","津市","河芸町千里ケ丘",0,0,0,0,0,0
24201,"51003","5100308","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳﾅｶｾﾞ","三重県","津市","河芸町中瀬",0,0,0,0,0,0
24201,"51003","5100305","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳﾅｶﾍﾞﾂﾎﾟ","三重県","津市","河芸町中別保",0,0,0,0,0,0
24201,"51003","5100301","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳﾆｼﾁｻﾄ","三重県","津市","河芸町西千里",0,0,0,0,0,0
24201,"51003","5100314","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳﾊﾏﾀﾞ","三重県","津市","河芸町浜田",0,0,0,0,0,0
24201,"51003","5100303","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳﾋｶﾞｼﾁｻﾄ","三重県","津市","河芸町東千里",0,0,0,0,0,0
24201,"51003","5100316","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳﾐﾅﾐｸﾛﾀﾞ","三重県","津市","河芸町南黒田",0,0,0,0,0,0
24201,"51003","5100311","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳﾐﾕｷ","三重県","津市","河芸町三行",0,0,0,0,0,0
24201,"51003","5100318","ﾐｴｹﾝ","ﾂｼ","ｶﾜｹﾞﾁﾖｳﾓﾘﾉﾏﾁ","三重県","津市","河芸町杜の街",0,0,1,0,0,0
24201,"514  ","5140044","ﾐｴｹﾝ","ﾂｼ","ｶﾜｿﾞｴﾁﾖｳ","三重県","津市","川添町",0,0,0,0,0,0
24201,"514  ","5140062","ﾐｴｹﾝ","ﾂｼ","ｶﾝｵﾝｼﾞﾁﾖｳ","三重県","津市","観音寺町",0,0,0,0,0,0
24201,"514  ","5140824","ﾐｴｹﾝ","ﾂｼ","ｶﾝﾍﾞ","三重県","津市","神戸",0,0,0,0,0,0
24201,"514  ","5140056","ﾐｴｹﾝ","ﾂｼ","ｷﾀｺｳｼﾞﾁﾖｳ","三重県","津市","北河路町",0,0,0,0,0,0
24201,"514  ","5140023","ﾐｴｹﾝ","ﾂｼ","ｷﾀﾏﾁﾂ","三重県","津市","北町津",0,0,0,0,0,0
24201,"514  ","5140031","ﾐｴｹﾝ","ﾂｼ","ｷﾀﾏﾙﾉｳﾁ","三重県","津市","北丸之内",0,0,0,0,0,0
24201,"51403","5140302","ﾐｴｹﾝ","ﾂｼ","ｸﾓｽﾞｲｸﾞﾗﾂﾞﾁﾖｳ","三重県","津市","雲出伊倉津町",0,0,0,0,0,0
24201,"51403","5140301","ﾐｴｹﾝ","ﾂｼ","ｸﾓｽﾞｺｳｶﾝﾁﾖｳ","三重県","津市","雲出鋼管町",0,0,0,0,0,0
24201,"51403","5140305","ﾐｴｹﾝ","ﾂｼ","ｸﾓｽﾞｼﾏﾇｷﾁﾖｳ","三重県","津市","雲出島貫町",0,0,0,0,0,0
24201,"51403","5140303","ﾐｴｹﾝ","ﾂｼ","ｸﾓｽﾞﾅｶﾞﾂﾈﾁﾖｳ","三重県","津市","雲出長常町",0,0,0,0,0,0
24201,"51403","5140304","ﾐｴｹﾝ","ﾂｼ","ｸﾓｽﾞﾎﾝｺﾞｳﾁﾖｳ","三重県","津市","雲出本郷町",0,0,0,0,0,0
24201,"51401","5140104","ﾐｴｹﾝ","ﾂｼ","ｸﾘﾏｺｶﾞﾜﾁﾖｳ","三重県","津市","栗真小川町",0,0,0,0,0,0
24201,"51401","5140103","ﾐｴｹﾝ","ﾂｼ","ｸﾘﾏﾅｶﾔﾏﾁﾖｳ","三重県","津市","栗真中山町",0,0,0,0,0,0
24201,"51401","5140102","ﾐｴｹﾝ","ﾂｼ","ｸﾘﾏﾏﾁﾔﾁﾖｳ","三重県","津市","栗真町屋町",0,0,0,0,0,0
24201,"51526","5152617","ﾐｴｹﾝ","ﾂｼ","ｸﾞﾘﾝﾀｳﾝｻｶｷﾊﾞﾗ","三重県","津市","グリンタウン榊原",0,0,0,0,0,0
24201,"51422","5142204","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳｳｼﾞｲ","三重県","津市","芸濃町雲林院",0,0,0,0,0,0
24201,"51422","5142212","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳｵｶﾓﾄ","三重県","津市","芸濃町岡本",0,0,0,0,0,0
24201,"51422","5142208","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳｵｼﾀﾞ","三重県","津市","芸濃町忍田",0,0,0,0,0,0
24201,"51422","5142206","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳｵﾉﾋﾗ","三重県","津市","芸濃町小野平",0,0,0,0,0,0
24201,"51422","5142213","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳｷﾀｺﾔﾏ","三重県","津市","芸濃町北神山",0,0,0,0,0,0
24201,"51422","5142201","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳｸｽﾜﾗ","三重県","津市","芸濃町楠原",0,0,0,0,0,0
24201,"51422","5142207","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳｺｳﾁ","三重県","津市","芸濃町河内",0,0,0,0,0,0
24201,"51422","5142205","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳﾀﾓﾝ","三重県","津市","芸濃町多門",0,0,0,0,0,0
24201,"51422","5142203","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳﾅｶﾅﾜ","三重県","津市","芸濃町中縄",0,0,0,0,0,0
24201,"51422","5142214","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳﾊｷﾞﾉ","三重県","津市","芸濃町萩野",0,0,0,0,0,0
24201,"51422","5142202","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳﾊﾔｼ","三重県","津市","芸濃町林",0,0,0,0,0,0
24201,"51422","5142211","ﾐｴｹﾝ","ﾂｼ","ｹﾞｲﾉｳﾁﾖｳﾑｸﾓﾄ","三重県","津市","芸濃町椋本",0,0,0,0,0,0
24201,"514  ","5140065","ﾐｴｹﾝ","ﾂｼ","ｺｳﾍﾞﾁﾖｳ","三重県","津市","河辺町",0,0,0,0,0,0
24201,"514  ","5140006","ﾐｴｹﾝ","ﾂｼ","ｺｳﾒｲﾁﾖｳ","三重県","津市","広明町",0,0,0,0,0,0
24201,"51411","5141115","ﾐｴｹﾝ","ﾂｼ","ｺﾂｸﾘﾁﾖｳ","三重県","津市","木造町",0,0,0,0,0,0
24201,"514  ","5140015","ﾐｴｹﾝ","ﾂｼ","ｺﾄﾌﾞｷﾁﾖｳ","三重県","津市","寿町",0,0,0,0,0,0
24201,"514  ","5140835","ﾐｴｹﾝ","ﾂｼ","ｻｲﾜｲﾁﾖｳ","三重県","津市","幸町",0,0,0,0,0,0
24201,"514  ","5140004","ﾐｴｹﾝ","ﾂｼ","ｻｶｴﾏﾁ","三重県","津市","栄町",0,0,1,0,0,0
24201,"51412","5141251","ﾐｴｹﾝ","ﾂｼ","ｻｶｷﾊﾞﾗﾁﾖｳ","三重県","津市","榊原町",0,0,0,0,0,0
24201,"514  ","5140047","ﾐｴｹﾝ","ﾂｼ","ｻｸﾗﾀﾞﾁﾖｳ","三重県","津市","桜田町",0,0,0,0,0,0
24201,"514  ","5140003","ﾐｴｹﾝ","ﾂｼ","ｻｸﾗﾊﾞｼ","三重県","津市","桜橋",0,0,1,0,0,0
24201,"514  ","5140063","ﾐｴｹﾝ","ﾂｼ","ｼﾌﾞﾐﾁﾖｳ","三重県","津市","渋見町",0,0,0,0,0,0
24201,"514  ","5140002","ﾐｴｹﾝ","ﾂｼ","ｼﾏｻﾞｷﾁﾖｳ","三重県","津市","島崎町",0,0,0,0,0,0
24201,"514  ","5140805","ﾐｴｹﾝ","ﾂｼ","ｼﾓﾍﾞｻﾞｲﾏﾁﾂｵｷ","三重県","津市","下弁財町津興",0,0,0,0,0,0
24201,"514  ","5140837","ﾐｴｹﾝ","ﾂｼ","ｼﾕｳｾｲﾁﾖｳ","三重県","津市","修成町",0,0,0,0,0,0
24201,"51412","5141255","ﾐｴｹﾝ","ﾂｼ","ｼﾖｳﾀﾞﾁﾖｳ","三重県","津市","庄田町",0,0,0,0,0,0
