32201,"690  ","6900033","╪ох╧щ","об╢╪","╣╣йчажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒Е▓К▓╛",0,0,0,0,0,0
32201,"690  ","6900831","╪ох╧щ","об╢╪","╣╣п╩╥ажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒Е┼C█Х▓╛",0,0,0,0,0,0
32201,"69002","6900262","╪ох╧щ","об╢╪","╣╤сдажЁ","⌠┤█╙▄╖","▐╪█]▌s","┴╙√{▓╛",0,0,0,0,0,0
32201,"690  ","6900872","╪ох╧щ","об╢╪","╣╦ючфажЁ","⌠┤█╙▄╖","▐╪█]▌s","┴°▓J▓╛",0,0,0,0,0,0
32201,"690  ","6900007","╪ох╧щ","об╢╪","╣ц╬щйчажЁ","⌠┤█╙▄╖","▐╪█]▌s","▄Д▌Х▒D▐Й▓╛",0,0,0,0,0,0
32201,"69002","6900266","╪ох╧щ","об╢╪","╣и╬чажЁ","⌠┤█╙▄╖","▐╪█]▌s","▀⌡░ё▓╛",0,0,0,0,0,0
32201,"690  ","6900848","╪ох╧щ","об╢╪","╣оа","⌠┤█╙▄╖","▐╪█]▌s","▓≈▓╛",0,0,0,0,0,0
32201,"690  ","6900825","╪ох╧щ","об╢╪","╤ч╦╢щ","⌠┤█╙▄╖","▐╪█]▌s","┼w┴─",0,0,1,0,0,0
32201,"690  ","6900826","╪ох╧щ","об╢╪","╤ч╦╢щпеп","⌠┤█╙▄╖","▐╪█]▌s","┼w┴─⌠Л",0,0,1,0,0,0
32201,"69003","6900322","╪ох╧щ","об╢╪","╤╪оажЁ╢дс","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛▄b⌠э",0,0,0,0,0,0
32201,"69003","6900324","╪ох╧щ","об╢╪","╤╪оажЁ╤ю╦","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛∙п▀Е",0,0,0,0,0,0
32201,"690  ","6900801","╪ох╧щ","об╢╪","╤╪оажЁ╤п╨Ёлч","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛▐Ц█u∙░",0,0,0,0,0,0
32201,"690  ","6900804","╪ох╧щ","об╢╪","╤╪оажЁ╥ю╨Ёлч","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛√k█u∙░",0,0,0,0,0,0
32201,"69003","6900333","╪ох╧щ","об╢╪","╤╪оажЁ╨Ёв","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛▄ц┴Y",0,0,0,0,0,0
32201,"69003","6900332","╪ох╧щ","об╢╪","╤╪оажЁ╩ючнщ╨чЁ","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛█╡▒и√{▀╫",0,0,0,0,0,0
32201,"69003","6900331","╪ох╧щ","об╢╪","╤╪оажЁ╩ючптЁа","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛█╡▒и▀{⌠Ю",0,0,0,0,0,0
32201,"69003","6900321","╪ох╧щ","об╢╪","╤╪оажЁю╧юч╡","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛∙░▒Ц",0,0,0,0,0,0
32201,"69003","6900323","╪ох╧щ","об╢╪","╤╪оажЁюу","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛▌Х▄▀",0,0,0,0,0,0
32201,"69004","6900411","╪ох╧щ","об╢╪","╤╪оажЁпб","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛▄Д▓ц",0,0,0,0,0,0
32201,"690  ","6900802","╪ох╧щ","об╢╪","╤╪оажЁпеп╨Ёлч","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛⌠Л█u∙░",0,0,0,0,0,0
32201,"690  ","6900803","╪ох╧щ","об╢╪","╤╪оажЁпжЁлчщ","⌠┤█╙▄╖","▐╪█]▌s","▌╜⌠┤▓╛√╪∙╙",0,0,0,0,0,0
32201,"690  ","6900877","╪ох╧щ","об╢╪","╤╫╤чажЁ","⌠┤█╙▄╖","▐╪█]▌s","▐t⌠З▓╛",0,0,0,0,0,0
32201,"690  ","6900847","╪ох╧щ","об╢╪","╤юйважЁ","⌠┤█╙▄╖","▐╪█]▌s","∙п▄╢▓╛",0,0,0,0,0,0
32201,"69011","6901104","╪ох╧щ","об╢╪","╤пЁмч╣ажЁ","⌠┤█╙▄╖","▐╪█]▌s","▐Ц┴F∙■■Ж▓╛",0,0,0,0,0,0
32201,"69002","6900265","╪ох╧щ","об╢╪","╤п╣╣иажЁ","⌠┤█╙▄╖","▐╪█]▌s","▐Ц▒Е√Л▓╛",0,0,0,0,0,0
32201,"690  ","6900867","╪ох╧щ","об╢╪","╤п╩ючажЁ","⌠┤█╙▄╖","▐╪█]▌s","▐Ц█╡▒и▓╛",0,0,0,0,0,0
32201,"690  ","6900821","╪ох╧щ","об╢╪","╤пк╤ч╪╤эбажЁ","⌠┤█╙▄╖","▐╪█]▌s","▐Ц⌠▄░Л▓ц▓╛",0,0,0,0,0,0
32201,"69011","6901102","╪ох╧щ","об╢╪","╤пнщ╪чжЁажЁ","⌠┤█╙▄╖","▐╪█]▌s","▐Ц√{▐╞▓╛",0,0,0,0,0,0
32201,"690  ","6900812","╪ох╧щ","об╢╪","╤эйважЁ","⌠┤█╙▄╖","▐╪█]▌s","░Л▄╢▓╛",0,0,0,0,0,0
32201,"690  ","6900883","╪ох╧щ","об╢╪","╥ююоа","⌠┤█╙▄╖","▐╪█]▌s","√k⌠c▓╛",0,0,0,0,0,0
32201,"690  ","6900888","╪ох╧щ","об╢╪","╥юньажЁ","⌠┤█╙▄╖","▐╪█]▌s","√k√x▓╛",0,0,0,0,0,0
32201,"690  ","6900859","╪ох╧щ","об╢╪","╦тажЁ","⌠┤█╙▄╖","▐╪█]▌s","█▒┴╝▓╛",0,0,0,0,0,0
32201,"690  ","6900876","╪ох╧щ","об╢╪","╦шючажЁ","⌠┤█╙▄╖","▐╪█]▌s","█∙⌠c▓╛",0,0,0,0,0,0
32201,"69001","6900121","╪ох╧щ","об╢╪","╨╪ажЁ","⌠┤█╙▄╖","▐╪█]▌s","▄ц▌u▓╛",0,0,0,0,0,0
32201,"690  ","6900012","╪ох╧щ","об╢╪","╨╪йчв","⌠┤█╙▄╖","▐╪█]▌s","▄ц▌u▄╢",0,0,1,0,0,0
32201,"690  ","6900013","╪ох╧щ","об╢╪","╨╪йчважЁ","⌠┤█╙▄╖","▐╪█]▌s","▄ц▌u▄╢▓╛",0,0,0,0,0,0
32201,"69001","6900151","╪ох╧щ","об╢╪","╨©╪ажЁ","⌠┤█╙▄╖","▐╪█]▌s","▄ц▒]▌u▓╛",0,0,0,0,0,0
32201,"690  ","6900856","╪ох╧щ","об╢╪","╨сбчажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒E▓ц▓╛",0,0,0,0,0,0
32201,"690  ","6900056","╪ох╧щ","об╢╪","╩╡╤оа","⌠┤█╙▄╖","▐╪█]▌s","▌G┴Й▓╛",0,0,0,0,0,0
32201,"690  ","6900041","╪ох╧щ","об╢╪","╩╡э╡оа","⌠┤█╙▄╖","▐╪█]▌s","█K▓╛",0,0,0,0,0,0
32201,"690  ","6900042","╪ох╧щ","об╢╪","╩╤╢оа","⌠┤█╙▄╖","▐╪█]▌s","┴h▓╛",0,0,0,0,0,0
32201,"690  ","6900813","╪ох╧щ","об╢╪","╩╤сдажЁ","⌠┤█╙▄╖","▐╪█]▌s","█Б√{▓╛",0,0,0,0,0,0
32201,"690  ","6900035","╪ох╧щ","об╢╪","╩╦╩ажЁ","⌠┤█╙▄╖","▐╪█]▌s","█╡▒░▓╛",0,0,0,0,0,0
32201,"69004","6900402","╪ох╧щ","об╢╪","╪охажЁ╣э╪","⌠┤█╙▄╖","▐╪█]▌s","⌠┤█╙▓╛▒Е┬╟",0,0,0,0,0,0
32201,"69004","6900401","╪ох╧щ","об╢╪","╪охажЁ╤╤","⌠┤█╙▄╖","▐╪█]▌s","⌠┤█╙▓╛┴а┴Й",0,0,0,0,0,0
32201,"69012","6901213","╪ох╧щ","об╢╪","╪охажЁю╨","⌠┤█╙▄╖","▐╪█]▌s","⌠┤█╙▓╛▒╫▄ц",0,0,0,0,0,0
32201,"69012","6901211","╪ох╧щ","об╢╪","╪охажЁи╡","⌠┤█╙▄╖","▐╪█]▌s","⌠┤█╙▓╛√Л┬Д",0,0,0,0,0,0
32201,"69012","6901212","╪ох╧щ","об╢╪","╪охажЁиеп","⌠┤█╙▄╖","▐╪█]▌s","⌠┤█╙▓╛√Л■g",0,0,0,0,0,0
32201,"690  ","6900866","╪ох╧щ","об╢╪","╪с╩ючажЁ","⌠┤█╙▄╖","▐╪█]▌s","┴╨█╡▒и▓╛",0,0,0,0,0,0
32201,"690  ","6900822","╪ох╧щ","об╢╪","╪ск╤ч╪╤эбажЁ","⌠┤█╙▄╖","▐╪█]▌s","┴╨⌠▄░Л▓ц▓╛",0,0,0,0,0,0
32201,"69001","6900141","╪ох╧щ","об╢╪","╪жЁ╪чжЁажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒▒░╛▓╛",0,0,0,0,0,0
32201,"690  ","6900868","╪ох╧щ","об╢╪","╪жЁн╦юч╡","⌠┤█╙▄╖","▐╪█]▌s","÷б√k▒Д",0,0,0,0,0,0
32201,"690  ","6900061","╪ох╧щ","об╢╪","╪в╤юнщоа","⌠┤█╙▄╖","▐╪█]▌s","■▓┼┐√{▓╛",0,0,0,0,0,0
32201,"690  ","6900054","╪ох╧щ","об╢╪","╪щ╩╡╤оа","⌠┤█╙▄╖","▐╪█]▌s","░V▌G┴Й▓╛",0,0,0,0,0,0
32201,"69904","6990407","╪ох╧щ","об╢╪","╪щ╪чажЁ╡╪чп","⌠┤█╙▄╖","▐╪█]▌s","▌Ё⌠╧▓╛┬и▌u▄╘",0,0,0,0,0,0
32201,"69904","6990405","╪ох╧щ","об╢╪","╪щ╪чажЁ╤п╥оа","⌠┤█╙▄╖","▐╪█]▌s","▌Ё⌠╧▓╛▐Ц≈┬▒р",0,0,0,0,0,0
32201,"69904","6990406","╪ох╧щ","об╢╪","╪щ╪чажЁ╩©Ё","⌠┤█╙▄╖","▐╪█]▌s","▌Ё⌠╧▓╛█╡│X∙z",0,0,0,0,0,0
32201,"69904","6990408","╪ох╧щ","об╢╪","╪щ╪чажЁ╪жЁэ","⌠┤█╙▄╖","▐╪█]▌s","▌Ё⌠╧▓╛▐╨≤a",0,0,0,0,0,0
32201,"69904","6990401","╪ох╧щ","об╢╪","╪щ╪чажЁ╪щ╪ч","⌠┤█╙▄╖","▐╪█]▌s","▌Ё⌠╧▓╛▌Ё⌠╧",0,0,0,0,0,0
32201,"69904","6990403","╪ох╧щ","об╢╪","╪щ╪чажЁф╪╥оа","⌠┤█╙▄╖","▐╪█]▌s","▌Ё⌠╧▓╛░╪≈┬▒р",0,0,0,0,0,0
32201,"69904","6990402","╪ох╧щ","об╢╪","╪щ╪чажЁй╦╡╪","⌠┤█╙▄╖","▐╪█]▌s","▌Ё⌠╧▓╛■▓░н",0,0,0,0,0,0
32201,"69904","6990404","╪ох╧щ","об╢╪","╪щ╪чажЁк╤ч╪╥оа","⌠┤█╙▄╖","▐╪█]▌s","▌Ё⌠╧▓╛⌠▄≈┬▒р",0,0,0,0,0,0
32201,"69011","6901103","╪ох╧щ","об╢╪","╪щ╪чжЁажЁ","⌠┤█╙▄╖","▐╪█]▌s","░V▐╞▓╛",0,0,0,0,0,0
32201,"690  ","6900057","╪ох╧щ","об╢╪","╪щоа","⌠┤█╙▄╖","▐╪█]▌s","░V▓╛",0,0,0,0,0,0
32201,"690  ","6900846","╪ох╧щ","об╢╪","╫╢б╦чажЁ","⌠┤█╙▄╖","▐╪█]▌s","√√▌÷▓╛",0,0,0,0,0,0
32201,"690  ","6900843","╪ох╧щ","об╢╪","╫╢б╦чнщоа","⌠┤█╙▄╖","▐╪█]▌s","√√▌÷√{▓╛",0,0,0,0,0,0
32201,"690  ","6900824","╪ох╧щ","об╢╪","╫╤чюажЁ","⌠┤█╙▄╖","▐╪█]▌s","░⌡⌠c▓╛",0,0,0,0,0,0
32201,"690  ","6900878","╪ох╧щ","об╢╪","╫е╨чажЁ","⌠┤█╙▄╖","▐╪█]▌s","█╩▌q▓╛",0,0,0,0,0,0
32201,"690  ","6900049","╪ох╧щ","об╢╪","©цч╪ажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒Ё▌t▓╛",0,0,0,0,0,0
32201,"690  ","6900875","╪ох╧щ","об╢╪","©де╤йчважЁ","⌠┤█╙▄╖","▐╪█]▌s","┼O▓├▄╢▓╛",0,0,0,0,0,0
32201,"690  ","6900002","╪ох╧щ","об╢╪","ю╡╪жЁоа","⌠┤█╙▄╖","▐╪█]▌s","▒Е░Ё▓╛",0,0,0,0,0,0
32201,"690  ","6900882","╪ох╧щ","об╢╪","юч╡ьщажЁ","⌠┤█╙▄╖","▐╪█]▌s","▒Е≈ж▓╛",0,0,0,0,0,0
32201,"69011","6901113","╪ох╧щ","об╢╪","ю╫пажЁ","⌠┤█╙▄╖","▐╪█]▌s","▌Х┼p▓╛",0,0,0,0,0,0
32201,"690  ","6900052","╪ох╧щ","об╢╪","юцоа","⌠┤█╙▄╖","▐╪█]▌s","▓G▓╛",0,0,0,0,0,0
32201,"69902","6990205","╪ох╧щ","об╢╪","юоуажЁ╣╣ючф","⌠┤█╙▄╖","▐╪█]▌s","▀й⌠▓▓╛▒Е▓J",0,0,0,0,0,0
32201,"69902","6990201","╪ох╧щ","об╢╪","юоуажЁюоб╦ь","⌠┤█╙▄╖","▐╪█]▌s","▀й⌠▓▓╛▀й▒╒",0,0,0,0,0,0
32201,"69902","6990204","╪ох╧щ","об╢╪","юоуажЁйт╪","⌠┤█╙▄╖","▐╪█]▌s","▀й⌠▓▓╛≈я",0,0,0,0,0,0
32201,"69902","6990203","╪ох╧щ","об╢╪","юоуажЁл╪че","⌠┤█╙▄╖","▐╪█]▌s","▀й⌠▓▓╛∙z▌u√╪",0,0,0,0,0,0
32201,"69902","6990202","╪ох╧щ","об╢╪","юоуажЁуоа","⌠┤█╙▄╖","▐╪█]▌s","▀й⌠▓▓╛⌠▓▓╛",0,0,0,0,0,0
32201,"690  ","6900058","╪ох╧щ","об╢╪","юэтоажЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠c≤a▌R▓╛",0,0,0,0,0,0
32201,"690  ","6900023","╪ох╧щ","об╢╪","а╦тажЁ","⌠┤█╙▄╖","▐╪█]▌s","▓|√Н▓╛",0,0,0,0,0,0
32201,"690  ","6900852","╪ох╧щ","об╢╪","адчьажЁ","⌠┤█╙▄╖","▐╪█]▌s","░Г▓╧▓╛",0,0,0,0,0,0
32201,"690  ","6900055","╪ох╧щ","об╢╪","бючоа","⌠┤█╙▄╖","▐╪█]▌s","▓ц⌠c▓╛",0,0,0,0,0,0
32201,"690  ","6900063","╪ох╧щ","об╢╪","цвоа","⌠┤█╙▄╖","▐╪█]▌s","▌⌡▓╛",0,0,0,0,0,0
32201,"690  ","6900064","╪ох╧щ","об╢╪","цщ╪чщоа","⌠┤█╙▄╖","▐╪█]▌s","⌠V░_▓╛",0,0,0,0,0,0
32201,"690  ","6900851","╪ох╧щ","об╢╪","дчЁ╤чюажЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠╟▄`▓╛",0,0,0,0,0,0
32201,"690  ","6900887","╪ох╧щ","об╢╪","диоа","⌠┤█╙▄╖","▐╪█]▌s","⌠a▓╛",0,0,0,0,0,0
32201,"690  ","6900874","╪ох╧щ","об╢╪","е╤йважЁ","⌠┤█╙▄╖","▐╪█]▌s","▓├▄╢▓╛",0,0,0,0,0,0
32201,"69011","6901112","╪ох╧щ","об╢╪","е╤чпажЁ","⌠┤█╙▄╖","▐╪█]▌s","▓╥┼C▓╛",0,0,0,0,0,0
32201,"690  ","6900065","╪ох╧щ","об╢╪","еючоа","⌠┤█╙▄╖","▐╪█]▌s","⌠Е▓╛",0,0,0,0,0,0
32201,"690  ","6900854","╪ох╧щ","об╢╪","ещмъ╡юч╡","⌠┤█╙▄╖","▐╪█]▌s","⌠Л∙╫▒Д",0,0,0,0,0,0
32201,"690  ","6900865","╪ох╧щ","об╢╪","ф╪╡╦оажЁ","⌠┤█╙▄╖","▐╪█]▌s","░╪░╤■n▓╛",0,0,0,0,0,0
32201,"690  ","6900037","╪ох╧щ","об╢╪","ф╪╡щмчажЁ","⌠┤█╙▄╖","▐╪█]▌s","░╪┼У∙■▓╛",0,0,0,0,0,0
32201,"690  ","6900835","╪ох╧щ","об╢╪","ф╪╣ажЁ","⌠┤█╙▄╖","▐╪█]▌s","░╪■Ж▓╛",0,0,0,0,0,0
32201,"690  ","6900823","╪ох╧щ","об╢╪","ф╪╤эбажЁ","⌠┤█╙▄╖","▐╪█]▌s","░╪░Л▓ц▓╛",0,0,0,0,0,0
32201,"69001","6900142","╪ох╧щ","об╢╪","ф╪ючфажЁ","⌠┤█╙▄╖","▐╪█]▌s","░╪▓J▓╛",0,0,0,0,0,0
32201,"690  ","6900845","╪ох╧щ","об╢╪","ф╪атоа","⌠┤█╙▄╖","▐╪█]▌s","░╪▓┐▓╛",0,0,0,0,0,0
32201,"690  ","6900017","╪ох╧щ","об╢╪","ф╪бюч","⌠┤█╙▄╖","▐╪█]▌s","░╪▓ц⌠c",0,0,1,0,0,0
32201,"69001","6900132","╪ох╧щ","об╢╪","ф╪е╤ч╢ажЁ","⌠┤█╙▄╖","▐╪█]▌s","░╪▓╥█]▓╛",0,0,0,0,0,0
32201,"69001","6900122","╪ох╧щ","об╢╪","ф╪йо╩ючажЁ","⌠┤█╙▄╖","▐╪█]▌s","░╪∙l█╡▒и▓╛",0,0,0,0,0,0
32201,"690  ","6900860","╪ох╧щ","об╢╪","ф╪нб╥ажЁ","⌠┤█╙▄╖","▐╪█]▌s","░╪√@▀g▓╛",0,0,0,0,0,0
32201,"690  ","6900815","╪ох╧щ","об╢╪","ф╪саючажЁ","⌠┤█╙▄╖","▐╪█]▌s","░╪▌²⌠c▓╛",0,0,0,0,0,0
32201,"690  ","6900048","╪ох╧щ","об╢╪","ф╪жр╪о","⌠┤█╙▄╖","▐╪█]▌s","░╪┴е⌠┤",0,0,1,0,0,0
32201,"690  ","6900046","╪ох╧щ","об╢╪","и╥чл╦дпажЁ","⌠┤█╙▄╖","▐╪█]▌s","■T√ь∙÷∙x▓╛",0,0,0,0,0,0
32201,"690  ","6900045","╪ох╧щ","об╢╪","и╪важЁ","⌠┤█╙▄╖","▐╪█]▌s","■T■▓▓╛",0,0,0,0,0,0
32201,"69011","6901114","╪ох╧щ","об╢╪","ийчважЁ","⌠┤█╙▄╖","▐╪█]▌s","√Л▄╢▓╛",0,0,0,0,0,0
32201,"690  ","6900004","╪ох╧щ","об╢╪","йа╧щтоа","⌠┤█╙▄╖","▐╪█]▌s","■╙▄╛┴╝▓╛",0,0,0,0,0,0
32201,"690  ","6900855","╪ох╧щ","об╢╪","йо╩ючажЁ","⌠┤█╙▄╖","▐╪█]▌s","∙l█╡⌠c▓╛",0,0,0,0,0,0
32201,"690  ","6900044","╪ох╧щ","об╢╪","йои╥ч","⌠┤█╙▄╖","▐╪█]▌s","∙l■T√ь",0,0,1,0,0,0
32201,"690  ","6900001","╪ох╧щ","об╢╪","к╤ч╪╠╩коа","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▓╘⌠З▓╛",0,0,0,0,0,0
32201,"690  ","6900864","╪ох╧щ","об╢╪","к╤ч╪╡╦оажЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠▄░╤■n▓╛",0,0,0,0,0,0
32201,"69901","6990108","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁ╠юч╤╢","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛▐o┴_▀╫",0,0,0,0,0,0
32201,"69901","6990111","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁ╡Ёещ","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛┬с┴F⌠Л",0,0,1,0,0,0
32201,"69901","6990112","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁ╡Ёк╤ч╪","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛┬с┴F⌠▄",0,0,1,0,0,0
32201,"69901","6990107","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁ╡опт","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛█║▀{",0,0,0,0,0,0
32201,"69901","6990101","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁ╡т","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛≈K┴╝",0,0,0,0,0,0
32201,"69901","6990105","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁЁаЁо","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛⌠Ю■n",0,0,0,0,0,0
32201,"69901","6990106","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁ╤╫╤ч","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛▐t⌠З",0,0,0,0,0,0
32201,"69901","6990103","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁ╤п╡дЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛▐Ц┬с⌠▄",0,0,0,0,0,0
32201,"69901","6990102","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁ╪с╡дЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛┴╨┬с⌠▄",0,0,0,0,0,0
32201,"69901","6990104","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁ╫ю","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛░{⌠c",0,0,0,0,0,0
32201,"69901","6990110","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁф╪╥╪щоа","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛▀я░V▓╛",0,0,1,0,0,0
32201,"69901","6990109","╪ох╧щ","об╢╪","к╤ч╪╡╫чсажЁф╪╥йо","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▐o┴_▓╛▀я∙l",0,0,0,0,0,0
32201,"690  ","6900036","╪ох╧щ","об╢╪","к╤ч╪╡щмчажЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠▄┼У∙■▓╛",0,0,0,0,0,0
32201,"690  ","6900871","╪ох╧щ","об╢╪","к╤ч╪╣╦ючфажЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠▄┴°▓J▓╛",0,0,0,0,0,0
32201,"690  ","6900844","╪ох╧щ","об╢╪","к╤ч╪атоа","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▓┐▓╛",0,0,0,0,0,0
32201,"690  ","6900011","╪ох╧щ","об╢╪","к╤ч╪бючажЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▓ц⌠c▓╛",0,0,0,0,0,0
32201,"69001","6900133","╪ох╧щ","об╢╪","к╤ч╪е╤ч╢ажЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▓╥█]▓╛",0,0,0,0,0,0
32201,"690  ","6900842","╪ох╧щ","об╢╪","к╤ч╪нщоа","⌠┤█╙▄╖","▐╪█]▌s","⌠▄√{▓╛",0,0,1,0,0,0
32201,"690  ","6900814","╪ох╧щ","об╢╪","к╤ч╪саючажЁ","⌠┤█╙▄╖","▐╪█]▌s","⌠▄▌²⌠c▓╛",0,0,0,0,0,0
32201,"690  ","6900862","╪ох╧щ","об╢╪","кб╤ч╣╤","⌠┤█╙▄╖","▐╪█]▌s","■Д▓ц┌╙▀u",0,0,1,0,0,0
32201,"690  ","6900863","╪ох╧щ","об╢╪","кбажЁ","⌠┤█╙▄╖","▐╪█]▌s","■Д▓ц▓╛",0,0,0,0,0,0
32201,"690  ","6900833","╪ох╧щ","об╢╪","л╦дпажЁ","⌠┤█╙▄╖","▐╪█]▌s","∙÷∙x▓╛",0,0,0,0,0,0
32201,"690  ","6900811","╪ох╧щ","об╢╪","л╦йважЁ","⌠┤█╙▄╖","▐╪█]▌s","∙÷▄╢▓╛",0,0,0,0,0,0
32201,"690  ","6900026","╪ох╧щ","об╢╪","л╪чпажЁ","⌠┤█╙▄╖","▐╪█]▌s","∙x▌m▄╘▓╛",0,0,0,0,0,0
