19201,"40937","4093711","тое╪╧щ","╨Ёл╪","╤╧й╪оа","▌R≈°▄╖","█b∙{▌s","▓Р▓╛",0,0,0,0,0,0
19201,"400  ","4000063","тое╪╧щ","╨Ёл╪","╤хю╧ажЁ","▌R≈°▄╖","█b∙{▌s","▀Ю▓|▓╛",0,0,0,0,0,0
19201,"400  ","4000814","тое╪╧щ","╨Ёл╪","╤п╠йвоа","▌R≈°▄╖","█b∙{▌s","▐Ц┬╒▄╢▓╛",0,0,0,0,0,0
19201,"400  ","4000041","тое╪╧щ","╨Ёл╪","╤п╡╪юч","▌R≈°▄╖","█b∙{▌s","▐Ц░н⌠c",0,0,1,0,0,0
19201,"400  ","4000845","тое╪╧щ","╨Ёл╪","╤п╡о╡ажЁ","▌R≈°▄╖","█b∙{▌s","▐Ц█║┬Д▓╛",0,0,0,0,0,0
19201,"40011","4000081","тое╪╧щ","╨Ёл╪","╤п╣кчеажЁ","▌R≈°▄╖","█b∙{▌s","▐Ц▒я⌠ъ▓╛",0,0,0,0,0,0
19201,"400  ","4000044","тое╪╧щ","╨Ёл╪","╤п╨╤чэважЁ","▌R≈°▄╖","█b∙{▌s","▐Ц▐╛┴м▄╢▓╛",0,0,0,0,0,0
19201,"400  ","4000052","тое╪╧щ","╨Ёл╪","╤п╪чжЁ╠в╡оа","▌R≈°▄╖","█b∙{▌s","▐Ц▐П░V▀▐▓╛",0,0,0,0,0,0
19201,"400  ","4000011","тое╪╧щ","╨Ёл╪","╤п╬╥╫╡╪чоа","▌R≈°▄╖","█b∙{▌s","▐Ц░о░┴▌⌡▓╛",0,0,0,0,0,0
19201,"40015","4001501","тое╪╧щ","╨Ёл╪","╤п©хажЁ","▌R≈°▄╖","█b∙{▌s","▐Ц▒]█╙▓╛",0,0,0,0,0,0
19201,"400  ","4000831","тое╪╧щ","╨Ёл╪","╤пажЁ","▌R≈°▄╖","█b∙{▌s","▐Ц▓╛",0,0,0,0,0,0
19201,"40015","4001506","тое╪╧щ","╨Ёл╪","╤пя╨ЁтоажЁ","▌R≈°▄╖","█b∙{▌s","▐Ц▄Э▌R▓╛",0,0,0,0,0,0
19201,"40012","4001213","тое╪╧щ","╨Ёл╪","╤э╦нчажЁ","▌R≈°▄╖","█b∙{▌s","░Л▄E▓╛",0,0,0,0,0,0
19201,"400  ","4000811","тое╪╧щ","╨Ёл╪","╤эючоа","▌R≈°▄╖","█b∙{▌s","░Л⌠c▓╛",0,0,0,0,0,0
19201,"400  ","4000024","тое╪╧щ","╨Ёл╪","╥ю╦ча","▌R≈°▄╖","█b∙{▌s","√k▄Ш",0,0,1,0,0,0
19201,"400  ","4000005","тое╪╧щ","╨Ёл╪","╥ю╪щ","▌R≈°▄╖","█b∙{▌s","√k░V",0,0,1,0,0,0
19201,"400  ","4000065","тое╪╧щ","╨Ёл╪","╦╤чэ","▌R≈°▄╖","█b∙{▌s","█v░Л",0,0,1,0,0,0
19201,"400  ","4000048","тое╪╧щ","╨Ёл╪","╦╤чэнщажЁ","▌R≈°▄╖","█b∙{▌s","█v░Л√{▓╛",0,0,0,0,0,0
19201,"400  ","4000815","тое╪╧щ","╨Ёл╪","╦ючоажЁ","▌R≈°▄╖","█b∙{▌s","█▒▀й▓╛",0,0,0,0,0,0
19201,"40012","4001211","тое╪╧щ","╨Ёл╪","╦шмчважЁ","▌R≈°▄╖","█b∙{▌s","█∙∙╫▓╛",0,0,0,0,0,0
19201,"400  ","4000043","тое╪╧щ","╨Ёл╪","╨╦нч","▌R≈°▄╖","█b∙{▌s","█▒∙Й",0,0,1,0,0,0
19201,"400  ","4000836","тое╪╧щ","╨Ёл╪","╨╬оа","▌R≈°▄╖","█b∙{▌s","▐╛░ё▓╛",0,0,0,0,0,0
19201,"400  ","4000033","тое╪╧щ","╨Ёл╪","╨длч╥ажЁ","▌R≈°▄╖","█b∙{▌s","▌У▓╛",0,0,0,0,0,0
19201,"400  ","4000014","тое╪╧щ","╨Ёл╪","╨лауЁоа","▌R≈°▄╖","█b∙{▌s","▄ц∙{▓├▓╛",0,0,0,0,0,0
19201,"400  ","4000002","тое╪╧щ","╨Ёл╪","╨обоа","▌R≈°▄╖","█b∙{▌s","▐╛▐╪▓╛",0,0,0,0,0,0
19201,"400  ","4000857","тое╪╧щ","╨Ёл╪","╩╡э╡ажЁ","▌R≈°▄╖","█b∙{▌s","█K▓╛",0,0,0,0,0,0
19201,"400  ","4000805","тое╪╧щ","╨Ёл╪","╩╤╣ь","▌R≈°▄╖","█b∙{▌s","▌П░э",0,0,1,0,0,0
19201,"400  ","4000804","тое╪╧щ","╨Ёл╪","╩╤╣ьажЁ","▌R≈°▄╖","█b∙{▌s","▌П░э▓╛",0,0,0,0,0,0
19201,"400  ","4000803","тое╪╧щ","╨Ёл╪","╩╦в╡ажЁ","▌R≈°▄╖","█b∙{▌s","█В┬Д▓╛",0,0,0,0,0,0
19201,"400  ","4000822","тое╪╧щ","╨Ёл╪","╩дж╪","▌R≈°▄╖","█b∙{▌s","≈╒▀g",0,0,1,0,0,0
19201,"400  ","4000823","тое╪╧щ","╨Ёл╪","╩дж╪ажЁ","▌R≈°▄╖","█b∙{▌s","≈╒▀g▓╛",0,0,0,0,0,0
19201,"400  ","4000026","тое╪╧щ","╨Ёл╪","╪╣мч","▌R≈°▄╖","█b∙{▌s","┴√∙■",0,0,1,0,0,0
19201,"400  ","4000064","тое╪╧щ","╨Ёл╪","╪с╡╡юч","▌R≈°▄╖","█b∙{▌s","┴╨■я⌠c",0,0,1,0,0,0
19201,"400  ","4000046","тое╪╧щ","╨Ёл╪","╪с╡╪юч","▌R≈°▄╖","█b∙{▌s","┴╨░н⌠c",0,0,1,0,0,0
19201,"400  ","4000842","тое╪╧щ","╨Ёл╪","╪с╡о╡ажЁ","▌R≈°▄╖","█b∙{▌s","┴╨█║┬Д▓╛",0,0,0,0,0,0
19201,"40011","4000082","тое╪╧щ","╨Ёл╪","╪с╣кчеажЁ","▌R≈°▄╖","█b∙{▌s","┴╨▒я⌠ъ▓╛",0,0,0,0,0,0
19201,"400  ","4000835","тое╪╧щ","╨Ёл╪","╪с╤╪чтоа","▌R≈°▄╖","█b∙{▌s","┴╨▓b√Х┴╝▓╛",0,0,0,0,0,0
19201,"400  ","4000068","тое╪╧щ","╨Ёл╪","╪с╤чэважЁ","▌R≈°▄╖","█b∙{▌s","┴╨┴м▄╢▓╛",0,0,0,0,0,0
19201,"400  ","4000853","тое╪╧щ","╨Ёл╪","╪с╨╤чэважЁ","▌R≈°▄╖","█b∙{▌s","┴╨▐╛┴м▄╢▓╛",0,0,0,0,0,0
19201,"400  ","4000012","тое╪╧щ","╨Ёл╪","╪с╬╥╫╡╪чоа","▌R≈°▄╖","█b∙{▌s","┴╨░о░┴▌⌡▓╛",0,0,0,0,0,0
19201,"40015","4001508","тое╪╧щ","╨Ёл╪","╪с©хажЁ","▌R≈°▄╖","█b∙{▌s","┴╨▒]█╙▓╛",0,0,0,0,0,0
19201,"40015","4001507","тое╪╧щ","╨Ёл╪","╪ся╨ЁтоажЁ","▌R≈°▄╖","█b∙{▌s","┴╨▄Э▌R▓╛",0,0,0,0,0,0
19201,"400  ","4000861","тое╪╧щ","╨Ёл╪","╪чжЁдЁ","▌R≈°▄╖","█b∙{▌s","▐И⌠▄",0,0,1,0,0,0
19201,"40015","4001502","тое╪╧щ","╨Ёл╪","╪в╡ажЁ","▌R≈°▄╖","█b∙{▌s","■▓┬Д▓╛",0,0,0,0,0,0
19201,"40015","4001503","тое╪╧щ","╨Ёл╪","╪щ╥чжЁ╪чажЁ","▌R≈°▄╖","█b∙{▌s","░S▄o▌⌡▓╛",0,0,0,0,0,0
19201,"400  ","4000066","тое╪╧щ","╨Ёл╪","╪щцчщажЁ","▌R≈°▄╖","█b∙{▌s","░V⌠c▓╛",0,0,0,0,0,0
19201,"400  ","4000821","тое╪╧щ","╨Ёл╪","╫еючажЁ","▌R≈°▄╖","█b∙{▌s","█╩⌠c▓╛",0,0,0,0,0,0
19201,"400  ","4000851","тое╪╧щ","╨Ёл╪","╫пж╪","▌R≈°▄╖","█b∙{▌s","▐Z▀g",0,0,1,0,0,0
19201,"400  ","4000852","тое╪╧щ","╨Ёл╪","╫пж╪нщажЁ","▌R≈°▄╖","█b∙{▌s","▐Z▀g√{▓╛",0,0,0,0,0,0
19201,"400  ","4000806","тое╪╧щ","╨Ёл╪","╬чщ╨Ё╪ч","▌R≈°▄╖","█b∙{▌s","▒P▄У▌⌡",0,0,1,0,0,0
19201,"400  ","4000801","тое╪╧щ","╨Ёл╪","╬чщ╨Ё╪чоа","▌R≈°▄╖","█b∙{▌s","▒P▄У▌⌡▓╛",0,0,0,0,0,0
19201,"40012","4001219","тое╪╧щ","╨Ёл╪","©Ё╤╩чэажЁ","▌R≈°▄╖","█b∙{▌s","▒░▌╜▒Р▓╛",0,0,0,0,0,0
19201,"400  ","4000072","тое╪╧щ","╨Ёл╪","юч╡эажЁ","▌R≈°▄╖","█b∙{▌s","▒Е≤a▓╛",0,0,0,0,0,0
19201,"40012","4001214","тое╪╧щ","╨Ёл╪","ю╤еьажЁ","▌R≈°▄╖","█b∙{▌s","█┌░╛▓╛",0,0,0,0,0,0
19201,"400  ","4000042","тое╪╧щ","╨Ёл╪","ю╤йчю╧","▌R≈°▄╖","█b∙{▌s","█┌■╗",0,0,1,0,0,0
19201,"40012","4001212","тое╪╧щ","╨Ёл╪","ю╤оа","▌R≈°▄╖","█b∙{▌s","█┌▓╛",0,0,0,0,0,0
19201,"400  ","4000057","тое╪╧щ","╨Ёл╪","ю╤яшажЁ","▌R≈°▄╖","█b∙{▌s","█┌▌╨▓╛",0,0,0,0,0,0
19201,"400  ","4000034","тое╪╧щ","╨Ёл╪","ю╤в","▌R≈°▄╖","█b∙{▌s","∙С",0,0,1,0,0,0
19201,"400  ","4000016","тое╪╧щ","╨Ёл╪","ю╧юч","▌R≈°▄╖","█b∙{▌s","∙░⌠c",0,0,1,0,0,0
19201,"40012","4001215","тое╪╧щ","╨Ёл╪","ю╧кеюоа","▌R≈°▄╖","█b∙{▌s","▓|⌠З▄Э▓╛",0,0,0,0,0,0
19201,"400  ","4000074","тое╪╧щ","╨Ёл╪","абч╤","▌R≈°▄╖","█b∙{▌s","░Г▓к",0,0,1,0,0,0
19201,"400  ","4000032","тое╪╧щ","╨Ёл╪","ауЁ╣Ё","▌R≈°▄╖","█b∙{▌s","▓├┴⌡",0,0,1,0,0,0
19201,"400  ","4000067","тое╪╧щ","╨Ёл╪","ажЁ╪жЁ╪чажЁ","▌R≈°▄╖","█b∙{▌s","▓╥▐╪▌⌡▓╛",0,0,0,0,0,0
19201,"400  ","4000003","тое╪╧щ","╨Ёл╪","б╤йважЁ","▌R≈°▄╖","█b∙{▌s","▓к▄╢▓╛",0,0,0,0,0,0
19201,"400  ","4000006","тое╪╧щ","╨Ёл╪","цщ╪чщажЁ","▌R≈°▄╖","█b∙{▌s","⌠V░_▓╛",0,0,0,0,0,0
19201,"40012","4001216","тое╪╧щ","╨Ёл╪","дЁ╡эажЁ","▌R≈°▄╖","█b∙{▌s","⌠┐┼Б▓╛",0,0,0,0,0,0
19201,"400  ","4000807","тое╪╧щ","╨Ёл╪","дЁ╨Ё╪ч","▌R≈°▄╖","█b∙{▌s","⌠▄▄У▌⌡",0,0,1,0,0,0
19201,"400  ","4000808","тое╪╧щ","╨Ёл╪","дЁ╨Ё╪чоа","▌R≈°▄╖","█b∙{▌s","⌠▄▄У▌⌡▓╛",0,0,0,0,0,0
19201,"400  ","4000047","тое╪╧щ","╨Ёл╪","д╦╥чжЁ","▌R≈°▄╖","█b∙{▌s","⌠©█s",0,0,1,0,0,0
19201,"400  ","4000049","тое╪╧щ","╨Ёл╪","дпю╧","▌R≈°▄╖","█b∙{▌s","∙x▓|",0,0,1,0,0,0
19201,"400  ","4000855","тое╪╧щ","╨Ёл╪","е╤╨╤чэв","▌R≈°▄╖","█b∙{▌s","▓├▐╛┴м▄╢",0,0,1,0,0,0
19201,"400  ","4000854","тое╪╧щ","╨Ёл╪","е╤╨╤чэважЁ","▌R≈°▄╖","█b∙{▌s","▓├▐╛┴м▄╢▓╛",0,0,0,0,0,0
19201,"400  ","4000844","тое╪╧щ","╨Ёл╪","е╤ажЁ","▌R≈°▄╖","█b∙{▌s","▓├▓╛",0,0,0,0,0,0
19201,"40015","4001505","тое╪╧щ","╨Ёл╪","е╤йчю╧ажЁ","▌R≈°▄╖","█b∙{▌s","▓├■╗▓╛",0,0,0,0,0,0
19201,"400  ","4000069","тое╪╧щ","╨Ёл╪","е╤яважЁ","▌R≈°▄╖","█b∙{▌s","▓├▒╨▓╛",0,0,0,0,0,0
19201,"400  ","4000825","тое╪╧щ","╨Ёл╪","ее╩эажЁ","▌R≈°▄╖","█b∙{▌s","▌╣▒Р▓╛",0,0,0,0,0,0
19201,"400  ","4000833","тое╪╧щ","╨Ёл╪","ф╪╠лчв╤эажЁ","▌R≈°▄╖","█b∙{▌s","░╪√Ш░Л▓╛",0,0,0,0,0,0
19201,"400  ","4000054","тое╪╧щ","╨Ёл╪","ф╪╪с╪чжЁоа","▌R≈°▄╖","█b∙{▌s","░╪┴╨▐П▓╛",0,0,0,0,0,0
19201,"400  ","4000826","тое╪╧щ","╨Ёл╪","ф╪ю╤й╪ажЁ","▌R≈°▄╖","█b∙{▌s","░╪█┌▀╢▓╛",0,0,0,0,0,0
19201,"400  ","4000004","тое╪╧щ","╨Ёл╪","ф╪ючажЁ","▌R≈°▄╖","█b∙{▌s","░╪⌠c▓╛",0,0,0,0,0,0
19201,"400  ","4000071","тое╪╧щ","╨Ёл╪","й╦чшажЁ","▌R≈°▄╖","█b∙{▌s","┴H█∙▓╛",0,0,0,0,0,0
19201,"400  ","4000843","тое╪╧щ","╨Ёл╪","к╤ч╪╪с╪чжЁоа","▌R≈°▄╖","█b∙{▌s","⌠▄┴╨▐П▓╛",0,0,0,0,0,0
19201,"40011","4000083","тое╪╧щ","╨Ёл╪","кв╬оа","▌R≈°▄╖","█b∙{▌s","∙╫░ё▓╛",0,0,0,0,0,0
19201,"400  ","4000027","тое╪╧щ","╨Ёл╪","л╪чп","▌R≈°▄╖","█b∙{▌s","∙x▌m▄╘",0,0,1,0,0,0
19201,"400  ","4000051","тое╪╧щ","╨Ёл╪","лы╤п╪чжЁоа","▌R≈°▄╖","█b∙{▌s","▄ц▐Ц▐П▓╛",0,0,0,0,0,0
19201,"40937","4093712","тое╪╧щ","╨Ёл╪","лы╬╥оа","▌R≈°▄╖","█b∙{▌s","▄ц┼ж▓╛",0,0,0,0,0,0
19201,"400  ","4000056","тое╪╧щ","╨Ёл╪","ньиЁаажЁ","▌R≈°▄╖","█b∙{▌s","√x■V⌠Ю▓╛",0,0,0,0,0,0
19201,"400  ","4000832","тое╪╧щ","╨Ёл╪","о╫бнчажЁ","▌R≈°▄╖","█b∙{▌s","▒²▓ь▓╛",0,0,0,0,0,0
19201,"400  ","4000031","тое╪╧щ","╨Ёл╪","оыиЁа","▌R≈°▄╖","█b∙{▌s","┼ш┌л⌠Ю",0,0,1,0,0,0
19201,"400  ","4000007","тое╪╧щ","╨Ёл╪","п╩╥","▌R≈°▄╖","█b∙{▌s","■Э█Г",0,0,1,0,0,0
19201,"40012","4001218","тое╪╧щ","╨Ёл╪","пю╧ажЁ","▌R≈°▄╖","█b∙{▌s","▄Д┼x▓╛",0,0,0,0,0,0
19201,"400  ","4000008","тое╪╧щ","╨Ёл╪","пдчь╤ч╣╤","▌R≈°▄╖","█b∙{▌s","≈н┌╙▀u",0,0,1,0,0,0
19201,"400  ","4000863","тое╪╧щ","╨Ёл╪","пеп╦чаажЁ","▌R≈°▄╖","█b∙{▌s","⌠Л▄Ш▓╛",0,0,0,0,0,0
19201,"400  ","4000058","тое╪╧щ","╨Ёл╪","птйчважЁ","▌R≈°▄╖","█b∙{▌s","▀{▄╢▓╛",0,0,0,0,0,0
19201,"400  ","4000021","тое╪╧щ","╨Ёл╪","пто╢ажЁ","▌R≈°▄╖","█b∙{▌s","▀{▒O▓╛",0,0,0,0,0,0
19201,"400  ","4000813","тое╪╧щ","╨Ёл╪","я╨Ёоа","▌R≈°▄╖","█b∙{▌s","▄Э▓╛",0,0,0,0,0,0
19201,"400  ","4000022","тое╪╧щ","╨Ёл╪","сд╨щтоа","▌R≈°▄╖","█b∙{▌s","▄Ё█╝┴╝▓╛",0,0,0,0,0,0
19201,"400  ","4000017","тое╪╧щ","╨Ёл╪","т╤ю","▌R≈°▄╖","█b∙{▌s","┴╝▄`",0,0,1,0,0,0
19201,"400  ","4000075","тое╪╧щ","╨Ёл╪","топтажЁ","▌R≈°▄╖","█b∙{▌s","▌R▀{▓╛",0,0,0,0,0,0
19201,"400  ","4000864","тое╪╧щ","╨Ёл╪","уюч","▌R≈°▄╖","█b∙{▌s","⌠▓⌠c",0,0,1,0,0,0
19201,"400  ","4000073","тое╪╧щ","╨Ёл╪","уяв","▌R≈°▄╖","█b∙{▌s","⌠▓▒╨",0,0,1,0,0,0
19201,"400  ","4000802","тое╪╧щ","╨Ёл╪","ж╨хоа","▌R≈°▄╖","█b∙{▌s","┴║█╙▓╛",0,0,0,0,0,0
19201,"400  ","4000827","тое╪╧щ","╨Ёл╪","жс╥ч╩э","▌R≈°▄╖","█b∙{▌s","√H▒Р",0,0,1,0,0,0
19201,"400  ","4000824","тое╪╧щ","╨Ёл╪","жс╥ч╩эоа","▌R≈°▄╖","█b∙{▌s","√H▒Р▓╛",0,0,0,0,0,0
19201,"400  ","4000866","тое╪╧щ","╨Ёл╪","э╤обажЁ","▌R≈°▄╖","█b∙{▌s","▌А▐╪▓╛",0,0,0,0,0,0
19201,"400  ","4000001","тое╪╧щ","╨Ёл╪","эючоа","▌R≈°▄╖","█b∙{▌s","≤a⌠c▓╛",0,0,0,0,0,0
19201,"400  ","4000812","тое╪╧щ","╨Ёл╪","эдчоа","▌R≈°▄╖","█b∙{▌s","≤a▄к▓╛",0,0,0,0,0,0
19202,"403  ","4030000","тое╪╧щ","л╪чж╪юч╪","╡╤ф╧╡╩╡╤че╡йч╠╡","▌R≈°▄╖","∙x▌m▀g⌠c▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,1,0,0
19202,"403  ","4030012","тое╪╧щ","л╪чж╪юч╪","╠╩к","▌R≈°▄╖","∙x▌m▀g⌠c▌s","┬╝",0,0,1,0,0,0
19202,"403  ","4030031","тое╪╧щ","л╪чж╪юч╪","╠╩о","▌R≈°▄╖","∙x▌m▀g⌠c▌s","░С┼т",0,0,1,0,0,0
19202,"403  ","4030011","тое╪╧щ","л╪чж╪юч╪","╠в╦в","▌R≈°▄╖","∙x▌m▀g⌠c▌s","░V▒q",0,0,0,0,0,0
19202,"403  ","4030006","тое╪╧щ","л╪чж╪юч╪","╠вт","▌R≈°▄╖","∙x▌m▀g⌠c▌s","░V┴╝",0,0,0,0,0,0
19202,"403  ","4030003","тое╪╧щ","л╪чж╪юч╪","╣╣╠╫п","▌R≈°▄╖","∙x▌m▀g⌠c▌s","▒Е√╬▄╘",0,0,1,0,0,0
19202,"403  ","4030001","тое╪╧щ","л╪чж╪юч╪","╤п╦за","▌R≈°▄╖","∙x▌m▀g⌠c▌s","▐Ц∙И▓n",0,0,1,0,0,0
19202,"403  ","4030005","тое╪╧щ","л╪чж╪юч╪","╤пж╪юч","▌R≈°▄╖","∙x▌m▀g⌠c▌s","▐Ц▀g⌠c",0,0,1,0,0,0
19202,"403  ","4030032","тое╪╧щ","л╪чж╪юч╪","╤пж╪ючк╤ч╪","▌R≈°▄╖","∙x▌m▀g⌠c▌s","▐Ц▀g⌠c⌠▄",0,0,1,0,0,0
19202,"403  ","4030002","тое╪╧щ","л╪чж╪юч╪","╨╠╫п","▌R≈°▄╖","∙x▌m▀g⌠c▌s","▐╛√╬▄╘",0,0,1,0,0,0
19202,"403  ","4030004","тое╪╧щ","л╪чж╪юч╪","╪сж╪юч","▌R≈°▄╖","∙x▌m▀g⌠c▌s","┴╨▀g⌠c",0,0,1,0,0,0
19202,"403  ","4030008","тое╪╧щ","л╪чж╪юч╪","╪сж╪ючк╤ч╪","▌R≈°▄╖","∙x▌m▀g⌠c▌s","┴╨▀g⌠c⌠▄",0,0,1,0,0,0
19202,"403  ","4030017","тое╪╧щ","л╪чж╪юч╪","╪щф╪йв","▌R≈°▄╖","∙x▌m▀g⌠c▌s","░V░╪▄╢",0,0,1,0,0,0
19202,"403  ","4030019","тое╪╧щ","л╪чж╪юч╪","╪щоа","▌R≈°▄╖","∙x▌m▀g⌠c▌s","░V▓╛",0,0,1,0,0,0
19202,"403  ","4030014","тое╪╧щ","л╪чж╪юч╪","юб╤ч╣╤","▌R≈°▄╖","∙x▌m▀g⌠c▌s","≈Ё┐P▀u",0,0,1,0,0,0
19202,"403  ","4030015","тое╪╧щ","л╪чж╪юч╪","д╥эюч╡","▌R≈°▄╖","∙x▌m▀g⌠c▌s","┌ф┌╚┌М▒Д",0,0,1,0,0,0
19202,"403  ","4030007","тое╪╧щ","л╪чж╪юч╪","е╤©чх","▌R≈°▄╖","∙x▌m▀g⌠c▌s","▓├▒]█╙",0,0,1,0,0,0
19202,"403  ","4030009","тое╪╧щ","л╪чж╪юч╪","л╪чп","▌R≈°▄╖","∙x▌m▀g⌠c▌s","∙x▌m▄╘",0,0,1,0,0,0
19202,"403  ","4030016","тое╪╧щ","л╪чж╪юч╪","обто","▌R≈°▄╖","∙x▌m▀g⌠c▌s","▐╪▌R",0,0,0,0,0,0
19202,"403  ","4030013","тое╪╧щ","л╪чж╪юч╪","пдчь╤ч╣╤","▌R≈°▄╖","∙x▌m▀g⌠c▌s","≈н┐P▀u",0,0,1,0,0,0
19202,"403  ","4030018","тое╪╧щ","л╪чж╪юч╪","я╤╡йчв","▌R≈°▄╖","∙x▌m▀g⌠c▌s","▄Э▄╢",0,0,1,0,0,0
19204,"402  ","4020000","тое╪╧щ","бы╪","╡╤ф╧╡╩╡╤че╡йч╠╡","▌R≈°▄╖","⌠s≈╞▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
19204,"402  ","4020015","тое╪╧щ","бы╪","╠╩к©╪","▌R≈°▄╖","⌠s≈╞▌s","▓╘⌠З▒]▌⌠",0,0,0,0,0,0
19204,"402  ","4020014","тое╪╧щ","бы╪","╠╩кйчйч","▌R≈°▄╖","⌠s≈╞▌s","▓╘⌠З■n▐Й",0,0,0,0,0,0
19204,"402  ","4020042","тое╪╧щ","бы╪","╠бйв","▌R≈°▄╖","⌠s≈╞▌s","▄З▄╢",0,0,0,0,0,0
19204,"402  ","4020011","тое╪╧щ","бы╪","╡╦чв","▌R≈°▄╖","⌠s≈╞▌s","┬Д▒q",0,0,0,0,0,0
19204,"402  ","4020023","тое╪╧щ","бы╪","╣╣и","▌R≈°▄╖","⌠s≈╞▌s","▒Е√Л",0,0,0,0,0,0
19204,"402  ","4020045","тое╪╧щ","бы╪","╣╣йю","▌R≈°▄╖","⌠s≈╞▌s","▒Е■╕",0,0,0,0,0,0
19204,"402  ","4020002","тое╪╧щ","бы╪","╣╣йв","▌R≈°▄╖","⌠s≈╞▌s","▒Е▄╢",0,0,0,0,0,0
19204,"402  ","4020006","тое╪╧щ","бы╪","╣╤чюто","▌R≈°▄╖","⌠s≈╞▌s","▐╛▄`▌R",0,0,0,0,0,0
19204,"402  ","4020024","тое╪╧щ","бы╪","╣и","▌R≈°▄╖","⌠s≈╞▌s","▐╛√Л",0,0,0,0,0,0
19204,"402  ","4020034","тое╪╧щ","бы╪","╤бвоа","▌R≈°▄╖","⌠s≈╞▌s","▄j▓╛",0,0,0,0,0,0
19204,"402  ","4020041","тое╪╧щ","бы╪","╤е╡","▌R≈°▄╖","⌠s≈╞▌s","▀Ю┬Д",0,0,0,0,0,0
19204,"402  ","4020044","тое╪╧щ","бы╪","╤йю","▌R≈°▄╖","⌠s≈╞▌s","┴а■╗",0,0,0,0,0,0
